

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 245 H   :1s    -0.0121  -0.0303  -0.0115   0.0271  -0.0203  -0.0357   0.0184
 249 H   :2px    0.0271   0.0102  -0.0193  -0.0058  -0.0020   0.0161   0.0263
 250 H   :2py    0.0356   0.0287  -0.0199   0.0116   0.0055   0.0482   0.0172
 251 H   :2pz    0.0111   0.0045   0.0087  -0.0172   0.0234  -0.0292  -0.0078

    Orbital        25       26       27       28       29       30       31
   2 C   :1s    -0.0591   0.0320   0.0004  -0.0021  -0.0046   0.0053  -0.0060
   3 C   :1s    -0.0826   0.0480   0.0059  -0.0055  -0.1813  -0.0571   0.0030
   4 C   :1s     0.0868  -0.1137   0.0101  -0.2035  -0.7785   0.2972  -0.0226
   5 C   :2px   -0.0039   0.0022  -0.2510  -0.0554   0.0019  -0.0111  -0.0330
   6 C   :2py    0.0480  -0.0127   0.0155  -0.0173   0.0070  -0.0034   0.0057
   7 C   :2pz   -0.0940   0.1153   0.0203  -0.7084   0.0818  -0.1758   0.1066
   8 C   :2px   -0.0373   0.0880  -0.0984  -0.1082  -0.0150  -0.0061   0.0850
   9 C   :2py    0.0650  -0.0502   0.0029   0.0067   0.0291   0.0318  -0.0108
  10 C   :2pz    0.0057  -0.0169   0.0236  -0.1013   0.0334  -0.0782   0.0475
  11 C   :2px   -0.0009   0.0678  -0.1548   0.0624   0.0091  -0.0321   1.7596
  12 C   :2py   -0.0456  -0.0023   0.0069   0.0458   0.1541   0.0521  -0.1589
  13 C   :2pz    0.0126  -0.0295   0.0105  -0.3140   0.0551  -0.0405  -0.0845
  14 C   :3d2-   0.0008   0.0054   0.0639   0.0035   0.0007  -0.0007   0.0049
  15 C   :3d1-  -0.0121   0.0179  -0.0044   0.0361  -0.0031   0.0072  -0.0037
  19 C   :3d2-   0.0065  -0.0157   0.0624   0.0406  -0.0060  -0.0236   0.0166
  20 C   :3d1-   0.0044   0.0045  -0.0118   0.0590  -0.0091   0.0064  -0.0138
  21 C   :3d0    0.0045  -0.0006  -0.0010  -0.0010   0.0320   0.0219  -0.0354
  23 C   :3d2+   0.0568  -0.0465   0.0059   0.0124  -0.0057  -0.0211   0.0091
  25 C   :1s    -0.0315  -0.0227  -0.1205   0.0078  -0.1093  -0.0273   0.1272
  26 C   :1s    -0.0231  -0.0789   0.0225   0.0935  -0.1656  -0.0451   0.0272
  27 C   :1s    -0.2742   0.1464  -0.0834   0.1360  -0.5762   0.7495  -0.6503
  28 C   :2px    0.1086  -0.0529   0.2368  -0.0107  -0.0553  -0.0028   0.1380
  29 C   :2py    0.1330  -0.0616  -0.2865  -0.0175  -0.0451   0.0210   0.0251
  30 C   :2pz   -0.0884  -0.2727  -0.0269  -0.0183   0.0309   0.0888  -0.0208
  31 C   :2px   -0.0988   0.1295  -0.1415  -0.0792  -0.0830   0.0201   0.1249
  32 C   :2py   -0.0242   0.0074   0.0621   0.0261   0.0631   0.0511   0.0361
  33 C   :2pz    0.0582   0.1697   0.0263  -0.0385  -0.0447   0.0826   0.0235
  34 C   :2px    0.0498  -0.0086   0.0169  -0.0481  -0.0465  -0.1321   0.9367
  35 C   :2py    0.0705  -0.0498   0.0503  -0.0675  -0.0208  -0.2211  -0.3351
  36 C   :2pz    0.0124   0.0828  -0.0098  -0.0830   0.0987   0.3768   0.2911
  38 C   :3d1-  -0.0049  -0.0109  -0.0015  -0.0113   0.0051  -0.0075   0.0024
  39 C   :3d0    0.0067   0.0108  -0.0005  -0.0110   0.0042  -0.0017   0.0012
  40 C   :3d1+  -0.0005  -0.0147  -0.0016   0.0372  -0.0018   0.0065  -0.0042
  42 C   :3d2-   0.0043   0.0188  -0.0157  -0.0090  -0.0348  -0.0235   0.0299
  43 C   :3d1-  -0.0100  -0.0056  -0.0095  -0.0004   0.0028   0.0037  -0.0012
  44 C   :3d0   -0.0376   0.0015  -0.0354  -0.0056  -0.0076  -0.0091  -0.0077
  45 C   :3d1+   0.0058   0.0504   0.0006  -0.0097  -0.0129   0.0250   0.0224
  46 C   :3d2+   0.0364  -0.0175   0.0057   0.0087   0.0007  -0.0227   0.0359
  48 C   :1s     0.0391  -0.0729   0.0100   0.0180  -0.1257   0.0810   0.0415
  49 C   :1s    -0.0242  -0.1449  -0.0221   0.0062  -0.1047   0.0828   0.0202
  50 C   :1s    -0.0007  -0.1641   0.1884  -0.8370  -1.5198  -1.7230  -1.7371
  51 C   :2px   -0.2747   0.2898   0.0353   0.0350  -0.0600   0.0229   0.0269
  52 C   :2py   -0.0210  -0.0039   0.1216   0.0094   0.0913  -0.0020  -0.0782
  53 C   :2pz    0.1752   0.3706   0.0027  -0.0385  -0.0595   0.1224   0.0150
  54 C   :2px    0.1180   0.0002   0.0708  -0.0340  -0.0059  -0.0602   0.1709
  55 C   :2py   -0.0857  -0.0142  -0.0963  -0.0360   0.0670   0.0887  -0.0404
  56 C   :2pz   -0.1760  -0.1981  -0.0098  -0.0131  -0.0425   0.0243  -0.0037
  57 C   :2px    0.0722   0.0084   0.0177   0.1872  -0.0018   0.5062   0.5199
  58 C   :2py    0.0374  -0.1001   0.0601  -0.0886   0.1521  -0.6316  -0.6848
  59 C   :2pz   -0.0332  -0.0603  -0.0150   0.1623   0.0685   0.6410   0.2983
  60 C   :3d2-   0.0024  -0.0005   0.0113   0.0045  -0.0047   0.0025   0.0022
  61 C   :3d1-  -0.0051  -0.0102  -0.0021  -0.0083   0.0008   0.0034  -0.0016
  62 C   :3d0    0.0157   0.0191  -0.0004   0.0024   0.0044   0.0005   0.0018
  63 C   :3d1+   0.0145  -0.0032  -0.0008   0.0067   0.0015   0.0038  -0.0015
  65 C   :3d2-   0.0063  -0.0405   0.0090   0.0370   0.0189  -0.0149   0.0367
  66 C   :3d1-   0.0474   0.0095   0.0221   0.0055   0.0015  -0.0302   0.0163
  67 C   :3d0   -0.0062  -0.0487   0.0253  -0.0077  -0.0018  -0.0326  -0.0013
  68 C   :3d1+   0.0091  -0.0189  -0.0178   0.0189  -0.0004   0.0185  -0.0143
  69 C   :3d2+  -0.0199  -0.0235   0.0012   0.0350  -0.0126  -0.0174  -0.0347
  71 C   :1s     0.0282  -0.0182  -0.0048  -0.0604  -0.0466   0.0604  -0.0647
  72 C   :1s     0.0904   0.0213   0.0179  -0.0534  -0.0151  -0.0530   0.1167
  73 C   :1s     0.6838   0.0095  -0.1452   1.2306   3.1707   1.1846   4.4905
  74 C   :2px    0.3146  -0.3237   0.0264   0.0626   0.0676  -0.0403   0.0297
  75 C   :2py   -0.0302   0.1479  -0.1380  -0.0112   0.0758  -0.0628   0.0749
  76 C   :2pz   -0.3762  -0.2481   0.0181  -0.0266  -0.0743  -0.0292  -0.0665
  77 C   :2px   -0.1489   0.1111   0.0717  -0.0351  -0.0450  -0.0220   0.0411
  78 C   :2py   -0.0249  -0.0257   0.0950   0.0146  -0.0614   0.0103  -0.0498
  79 C   :2pz    0.3466   0.1827   0.0150   0.0328   0.1234   0.0937   0.2077
  80 C   :2px    0.0791  -0.0829   0.0346   0.3002   0.6759   0.2322   1.0389
  81 C   :2py    0.0249   0.0272  -0.0486   0.1851   0.8672   0.3958   1.6120
  82 C   :2pz   -0.0677   0.0282  -0.0256  -0.1405  -0.8427   1.1865  -0.7145
  83 C   :3d2-  -0.0052  -0.0025   0.0129   0.0058   0.0051   0.0001  -0.0023
  84 C   :3d1-   0.0106   0.0067  -0.0039  -0.0063  -0.0029   0.0036  -0.0026
  85 C   :3d0    0.0142   0.0113  -0.0003  -0.0026  -0.0022  -0.0041  -0.0023
  86 C   :3d1+   0.0179  -0.0018   0.0004  -0.0071  -0.0025   0.0034  -0.0020
  87 C   :3d2+   0.0098  -0.0157  -0.0045  -0.0019   0.0004   0.0002  -0.0008
  88 C   :3d2-   0.0543   0.0173   0.0140   0.0490   0.0139  -0.0366   0.0429
  89 C   :3d1-  -0.0243   0.0048   0.0109   0.0014  -0.0243  -0.0401  -0.0218
  90 C   :3d0   -0.0511  -0.0525  -0.0344  -0.0032  -0.0093   0.0178  -0.0260
  91 C   :3d1+   0.0004  -0.0029   0.0386  -0.0368  -0.0221  -0.0545   0.0104
  92 C   :3d2+  -0.0222   0.0034  -0.0039  -0.0223   0.0054  -0.0043   0.0075
  94 C   :1s    -0.0182   0.0396   0.1175  -0.0164  -0.1229   0.0191  -0.0067
  95 C   :1s    -0.0883   0.0586  -0.0375  -0.0908  -0.0815   0.0321   0.0041
  96 C   :1s    -0.1631   0.1350   0.0724  -0.1852  -1.5671  -1.2089  -0.1933
  97 C   :2px   -0.0294   0.0870   0.2677  -0.0053   0.0506  -0.0118   0.0916
  98 C   :2py    0.1385  -0.1530   0.2622   0.0056  -0.0393  -0.0008  -0.0237
  99 C   :2pz    0.2633  -0.0259  -0.0459  -0.0140  -0.0433   0.0983  -0.0173
 100 C   :2px   -0.0268  -0.0605  -0.1653  -0.0817   0.0638   0.1169  -0.0726
 101 C   :2py    0.0016   0.1140  -0.0355  -0.0216  -0.0035   0.0109   0.0447
 102 C   :2pz   -0.1412  -0.0290   0.0360  -0.0373  -0.0704   0.0748  -0.0330
 103 C   :2px   -0.0301   0.0718   0.0028  -0.0448  -0.0183  -0.2950   0.5295
 104 C   :2py    0.0513   0.0497  -0.0493   0.0956   0.0961   0.3767   0.8503
 105 C   :2pz   -0.0273   0.0022  -0.0091  -0.0301   0.1468   0.4071   0.3002
 107 C   :3d1-   0.0076   0.0114  -0.0025  -0.0085   0.0022   0.0002   0.0038
 108 C   :3d0    0.0163   0.0024   0.0001   0.0158   0.0023   0.0044  -0.0003
 109 C   :3d1+  -0.0088  -0.0010   0.0014  -0.0363   0.0029  -0.0093   0.0020
 111 C   :3d2-  -0.0179   0.0338  -0.0120  -0.0158   0.0091   0.0013   0.0453
 112 C   :3d1-   0.0205  -0.0069  -0.0156   0.0084  -0.0018   0.0095  -0.0118
 113 C   :3d0   -0.0255   0.0282   0.0345  -0.0026  -0.0217  -0.0116   0.0276
 114 C   :3d1+   0.0461   0.0198   0.0039   0.0146  -0.0060  -0.0180   0.0197
 115 C   :3d2+   0.0438  -0.0160  -0.0132  -0.0031   0.0078   0.0210  -0.0113
 117 O   :1s    -0.0041   0.0046  -0.0004   0.0003  -0.0256  -0.0134   0.0308
 118 O   :1s     0.0115  -0.0089  -0.0009   0.0020   0.0007  -0.0085   0.0033
 119 O   :1s    -0.0068   0.0007  -0.0051   0.0418   0.2187  -0.0294  -0.0077
 120 O   :2px    0.0063   0.0421   0.7764   0.0372  -0.0014   0.0032   0.0343
 121 O   :2py   -0.0086  -0.0050  -0.0497   0.0121  -0.0217   0.0086  -0.0002
 122 O   :2pz   -0.2023   0.2634  -0.0533   0.5016  -0.0600   0.1622  -0.0648
 124 O   :2py    0.0038  -0.0028   0.0001   0.0006  -0.0149  -0.0005   0.0019
 125 O   :2pz    0.0041  -0.0080   0.0004   0.0420  -0.0062   0.0272  -0.0097
 126 O   :2px    0.0008  -0.0004   0.1382   0.0069  -0.0102   0.0166  -0.2116
 127 O   :2py    0.0103   0.0009  -0.0065  -0.0145  -0.1007  -0.0178   0.0456
 128 O   :2pz   -0.0213   0.0274  -0.0072   0.2444  -0.0323   0.0321  -0.0435
 139 H   :1s     0.0541  -0.2966   0.0365   0.1785   0.0052   0.0389   0.0053
 140 H   :1s    -0.0205  -0.1522   0.0731   0.1493   0.2827  -0.0951  -0.3467
 141 H   :1s    -0.0386  -0.0572   0.0209   0.3992   0.1763  -0.2363  -1.7732
 145 H   :2px   -0.0059   0.0380  -0.0192   0.0132  -0.0377   0.0238  -0.0133
 146 H   :2py    0.0030   0.0224  -0.0024  -0.0173  -0.0229   0.0073   0.0076
 147 H   :2pz    0.0153   0.0280  -0.0066   0.0037  -0.0178  -0.0181   0.0284
 148 H   :1s     0.1349   0.2700   0.0630  -0.2209   0.0203  -0.0499   0.0354
 149 H   :1s     0.1089   0.1074   0.1103  -0.1125   0.0886   0.2507  -0.0903
 150 H   :1s     0.0134   0.0665   0.0133  -0.5020   0.3814   0.8076  -0.5926
 154 H   :2px   -0.0203  -0.0128  -0.0152  -0.0297   0.0195  -0.0235  -0.0112
 155 H   :2py   -0.0081  -0.0180  -0.0068   0.0126  -0.0064  -0.0084  -0.0153
 156 H   :2pz    0.0323   0.0430   0.0264   0.0110  -0.0229   0.0038   0.0187
 157 H   :1s     0.2294   0.4112  -0.0175   0.0235   0.0052   0.0156   0.0250
 158 H   :1s     0.1280   0.1912  -0.0225   0.0700   0.1755  -0.0041  -0.0579
 159 H   :1s     0.0471   0.0535   0.0056  -0.0593   0.4252  -1.5877  -0.4017
 163 H   :2px   -0.0106  -0.0052   0.0059   0.0072   0.0111   0.0099  -0.0112
 164 H   :2py    0.0014   0.0192  -0.0060  -0.0136  -0.0026   0.0417  -0.0263
 165 H   :2pz   -0.0522  -0.0718  -0.0017   0.0006   0.0053  -0.0600   0.0074
 166 H   :1s    -0.2296  -0.0807  -0.1150  -0.0389  -0.0026  -0.0149  -0.0021
 167 H   :1s    -0.1737  -0.1541  -0.1164   0.0272   0.1291   0.1926  -0.2586
 168 H   :1s    -0.0344  -0.0645  -0.0091  -0.0912   0.5052  -0.3612  -1.2070
 172 H   :2px    0.0432   0.0181   0.0213   0.0002   0.0366  -0.0170   0.0262
 173 H   :2py   -0.0346  -0.0296  -0.0303   0.0045  -0.0111   0.0440  -0.0303
 174 H   :2pz   -0.0138  -0.0296  -0.0031   0.0205   0.0088  -0.0481   0.0061
 175 H   :1s     0.3207  -0.0364  -0.0704   0.2275  -0.0048   0.0821  -0.0245
 176 H   :1s     0.0977   0.0051  -0.0996   0.1272   0.2242  -0.0644  -0.0571
 177 H   :1s     0.0372   0.0089  -0.0209   0.4882   0.2298  -0.7153   0.1286
 181 H   :2px    0.0031  -0.0075  -0.0080  -0.0365   0.0131  -0.0069  -0.0437
 182 H   :2py   -0.0194   0.0019   0.0091  -0.0144   0.0065   0.0164   0.0227
 183 H   :2pz   -0.0424  -0.0068   0.0218   0.0135  -0.0102  -0.0176  -0.0027
 184 H   :1s    -0.0978  -0.1315  -0.0294  -0.1593   0.0193  -0.0693  -0.0185
 185 H   :1s    -0.1654  -0.0462  -0.1046  -0.1620   0.0794   0.2336  -0.1889
 186 H   :1s    -0.0321   0.0077  -0.0226  -0.3553   0.2857  -0.0867   0.6362
 190 H   :2px   -0.0223  -0.0204  -0.0289   0.0058  -0.0240   0.0586  -0.0914
 191 H   :2py    0.0352   0.0120   0.0089   0.0200   0.0231  -0.0275   0.0646
 192 H   :2pz   -0.0276   0.0037  -0.0097  -0.0079  -0.0102  -0.0107   0.0020
 194 C   :1s     0.0929   0.0567   0.0013  -0.0189  -0.1552  -0.1510  -0.0454
 195 C   :1s     0.1839   0.1278   0.0241   0.0131  -0.1628  -0.1656   0.0769
 196 C   :1s    -0.2533   0.0060  -0.0345  -0.2839  -2.3758   0.6252  -1.2773
 197 C   :2px   -0.1588   0.2068  -0.0112  -0.0212   0.0124  -0.0103   0.1060
 198 C   :2py    0.0546  -0.0953   0.0203  -0.0218   0.0307  -0.0131   0.0470
 199 C   :2pz    0.3710   0.2460  -0.0037  -0.0167   0.0877   0.1082   0.0135
 200 C   :2px    0.1652  -0.1029   0.0240  -0.0057   0.0283  -0.0424   0.1607
 201 C   :2py    0.0425   0.1213  -0.0128   0.0089   0.0634  -0.0258   0.0719
 202 C   :2pz    0.0608   0.0465   0.0258   0.0188   0.1105   0.1492   0.0675
 203 C   :2px   -0.0025  -0.0050  -0.0069  -0.0055  -0.1595   0.2832   0.4310
 204 C   :2py   -0.0140   0.0130  -0.0132  -0.0479  -0.1069   0.2618  -0.1031
 205 C   :2pz   -0.0408   0.0063  -0.0044  -0.0571  -0.2330   0.8769   0.0914
 209 C   :3d1+   0.0168  -0.0091   0.0007   0.0036   0.0029  -0.0012   0.0001
 210 C   :3d2+   0.0081  -0.0118   0.0019  -0.0022   0.0012  -0.0015  -0.0033
 211 C   :3d2-   0.0235   0.0134   0.0021  -0.0035   0.0066  -0.0228  -0.0089
 212 C   :3d1-   0.0113   0.0140   0.0047   0.0032  -0.0058  -0.0014  -0.0142
 213 C   :3d0    0.0201   0.0100  -0.0025   0.0098   0.0189   0.0437   0.0180
 214 C   :3d1+   0.0145   0.0082   0.0114  -0.0099  -0.0092  -0.0171  -0.0170
 215 C   :3d2+  -0.0287   0.0333  -0.0066   0.0022  -0.0008   0.0161  -0.0091
 216 H   :1s    -0.2511  -0.0545   0.0264  -0.0205  -0.0257   0.0123   0.0183
 217 H   :1s    -0.0534   0.0260   0.0284  -0.0125   0.0432   0.3172  -0.3783
 218 H   :1s    -0.0168  -0.0147   0.0127  -0.0359   0.0925   0.9327  -0.4267
 222 H   :2px    0.0102  -0.0064  -0.0090  -0.0109   0.0067  -0.0091  -0.0053
 223 H   :2py    0.0074  -0.0005  -0.0096   0.0170  -0.0008   0.0210   0.0131
 224 H   :2pz   -0.0352  -0.0048  -0.0006   0.0138  -0.0359   0.0356  -0.0979
 225 H   :1s     0.1386  -0.2946   0.0154   0.0223   0.0158  -0.0175  -0.0294
 226 H   :1s     0.1510  -0.0789   0.0143  -0.0192   0.2084   0.0893   0.2225
 227 H   :1s     0.0162  -0.0189   0.0018   0.0680   0.2549   1.1081   1.1021
 231 H   :2px    0.0458  -0.0383   0.0021  -0.0029   0.0088  -0.0134   0.0177
 232 H   :2py    0.0009   0.0081   0.0009  -0.0189  -0.0126  -0.0192  -0.0367
 233 H   :2pz    0.0211  -0.0157   0.0013  -0.0149  -0.0139  -0.0357  -0.0206
 234 H   :1s    -0.1571   0.1556  -0.0409   0.0140   0.0037  -0.0121   0.0129
 235 H   :1s     0.0223   0.1569  -0.0199  -0.0103   0.2440   0.1439  -0.0323
 236 H   :1s    -0.0130   0.0326  -0.0239  -0.0404   0.3844   1.0452   0.1814
 240 H   :2px    0.0087  -0.0116   0.0038  -0.0144  -0.0104  -0.0183  -0.0558
 241 H   :2py    0.0005   0.0491  -0.0035  -0.0071   0.0089   0.0030  -0.0172
 242 H   :2pz   -0.0022   0.0227  -0.0029  -0.0019  -0.0114  -0.0184  -0.0282
 243 H   :1s    -0.4028  -0.0671   0.1274   0.0347  -0.0076  -0.0266  -0.0103
 244 H   :1s    -0.2822  -0.0476   0.0959  -0.1425  -0.3078  -0.1556  -0.4725
 245 H   :1s     0.0243  -0.0290   0.0307   0.3815   1.1745  -0.9176   2.2702
 249 H   :2px   -0.0531  -0.0032   0.0167  -0.0245  -0.0823  -0.0123  -0.1232
 250 H   :2py   -0.0518  -0.0068   0.0271  -0.0339  -0.1076  -0.0103  -0.1217
 251 H   :2pz    0.0560   0.0141  -0.0050   0.0429   0.0604  -0.0830   0.0915

    Orbital        32       33       34       35       36       37
   2 C   :1s    -0.0278   0.0227   0.0487   0.0116  -0.0155  -0.0568
   3 C   :1s    -0.1110   0.0185  -0.1496   0.0359   0.0469  -0.0486
   4 C   :1s     2.9632   2.2134   1.7779   0.9374   1.9578 -12.3352
   5 C   :2px    0.0117   0.0174  -0.0064   0.0130   0.0068   0.0105
   6 C   :2py    0.0083  -0.0244  -0.0384  -0.0129  -0.0057   0.0705
   7 C   :2pz   -0.0180   0.0387  -0.0497  -0.0830  -0.0383   0.0185
   8 C   :2px   -0.0606   0.0148  -0.0916  -0.0658  -0.1448   0.0067
   9 C   :2py    0.0585   0.0341  -0.0140  -0.0035  -0.0106  -0.0566
  10 C   :2pz    0.0022   0.0326   0.0094  -0.0346  -0.0166   0.0070
  11 C   :2px   -0.8088  -1.1879  -0.2570   1.2074  -0.3239   0.2001
  12 C   :2py   -0.5123  -0.6074  -0.1447  -0.1570  -0.3011   3.3305
  13 C   :2pz    0.0621  -0.0002  -0.2888  -0.3668  -0.2892  -0.4193
  19 C   :3d2-  -0.0131  -0.0292  -0.0047   0.0308   0.0495  -0.0033
  20 C   :3d1-   0.0047  -0.0106  -0.0216  -0.0124  -0.0452  -0.0334
  21 C   :3d0   -0.0350  -0.0414  -0.0219   0.0066   0.0008  -0.0016
  22 C   :3d1+   0.0127   0.0302   0.0069   0.0144  -0.0362   0.0305
  23 C   :3d2+  -0.0240  -0.0226   0.0363   0.0294   0.0066  -0.0653
  25 C   :1s     0.1148   0.0001  -0.0501   0.0781   0.0150   0.0260
  26 C   :1s     0.0089  -0.1407  -0.2170   0.1343  -0.0341  -0.0669
  27 C   :1s    -1.2543   0.6085  -1.7042  -0.6144  -2.3058   9.4030
  28 C   :2px    0.0019  -0.0445  -0.0308   0.0736   0.0169  -0.0054
  29 C   :2py   -0.0010  -0.0113   0.0109  -0.0231  -0.0077  -0.0370
  30 C   :2pz    0.0106  -0.1200   0.0421  -0.0196   0.1016  -0.0300
  31 C   :2px    0.0195   0.0081  -0.1993   0.0594  -0.0424   0.2142
  32 C   :2py    0.1565   0.0549  -0.0631   0.1195   0.0908   0.2559
  33 C   :2pz   -0.0252  -0.1327   0.0149  -0.0582   0.0590  -0.1847
  34 C   :2px    0.6485  -0.6052   0.3760   0.9236   1.6290  -2.5884
  35 C   :2py    0.7756   0.2882  -0.5846  -0.4558   0.9175  -0.6275
  36 C   :2pz   -0.0549  -0.9243   0.0733  -0.5283   1.5134   0.0622
  42 C   :3d2-  -0.0439  -0.0153  -0.0603  -0.0214  -0.0075  -0.0195
  43 C   :3d1-  -0.0075  -0.0243  -0.0303  -0.0185   0.0738   0.0327
  44 C   :3d0   -0.0082   0.0323  -0.0407  -0.0056  -0.0816   0.0687
  45 C   :3d1+   0.0126   0.0063   0.0172  -0.0102   0.0382   0.0254
  46 C   :3d2+   0.0040   0.0070  -0.0197   0.0390   0.0234   0.0367
  48 C   :1s    -0.0759  -0.0468   0.0310  -0.1184  -0.0592   0.0212
  49 C   :1s     0.0151  -0.0335   0.0300  -0.1149  -0.1203   0.1374
  50 C   :1s    -0.0743  -2.0629  -1.5381  -0.8277  -1.5848  -5.6016
  51 C   :2px   -0.0732   0.0335  -0.0281  -0.0154  -0.0043   0.0412
  52 C   :2py    0.0531  -0.0251   0.0386   0.0436   0.0056   0.0219
  53 C   :2pz    0.0328  -0.0597   0.1079   0.0662  -0.0593  -0.0137
  54 C   :2px   -0.0153  -0.1407  -0.1920  -0.1865  -0.0632   0.1215
  55 C   :2py    0.1148   0.1586   0.0008   0.2537   0.0745   0.2251
  56 C   :2pz    0.0049  -0.1343   0.0827  -0.0640  -0.1257  -0.1142
  57 C   :2px    0.0543   1.0123  -0.3939  -0.5602   0.4024   0.0729
  58 C   :2py    0.8122  -0.1266   0.0389   0.9081  -0.0601  -2.0493
  59 C   :2pz    0.0508  -0.0524   1.9961   0.6104  -1.2629   0.4508
  65 C   :3d2-   0.0387   0.0135   0.0314   0.0232   0.0446   0.0862
  66 C   :3d1-   0.0053  -0.0196   0.0046  -0.0243   0.0846  -0.0168
  67 C   :3d0   -0.0026  -0.0466   0.0114  -0.0354  -0.0468  -0.0726
  68 C   :3d1+  -0.0258   0.0158   0.0464   0.0048   0.0308  -0.0080
  69 C   :3d2+  -0.0092   0.0442   0.0184   0.0498  -0.0126  -0.0593
  71 C   :1s    -0.0307   0.0340  -0.0810   0.0980  -0.0499  -0.0424
  72 C   :1s    -0.0005  -0.0983   0.0855  -0.0696   0.1012   0.2609
  73 C   :1s     3.3721  -0.2996   4.0961  -0.1336   2.6927  -0.3136
  74 C   :2px    0.0462   0.0164   0.0544   0.0022   0.0603  -0.0201
  75 C   :2py   -0.0094  -0.0479   0.0314  -0.0417  -0.0135   0.0528
  76 C   :2pz   -0.0330  -0.0055   0.0269   0.0734  -0.0167   0.0178
  77 C   :2px   -0.0504  -0.1690  -0.1479  -0.1337  -0.1594  -0.0041
  78 C   :2py   -0.0286   0.1973  -0.1649  -0.1577   0.0071   0.1525
  79 C   :2pz    0.0758   0.0333  -0.2709  -0.1658  -0.0366   0.0500
  80 C   :2px    0.8979   0.0749   1.1391  -1.0085   1.7682   1.3609
  81 C   :2py    1.0424  -0.9744   1.7085  -1.6131   1.2505  -0.1166
  82 C   :2pz   -0.0062   0.7147  -2.2398  -0.2711  -0.6528  -2.6449
  88 C   :3d2-   0.0107  -0.0445   0.0405   0.0206   0.0365  -0.0056
  89 C   :3d1-  -0.0019  -0.0026   0.0398  -0.0113  -0.0112   0.1139
  90 C   :3d0    0.0102  -0.0165   0.1019   0.0222   0.0323   0.0003
  91 C   :3d1+  -0.0470  -0.0129   0.0107  -0.0343   0.0290   0.0293
  92 C   :3d2+   0.0004  -0.0504  -0.0176  -0.0204  -0.0220  -0.0225
  94 C   :1s     0.1254   0.0679  -0.0129  -0.0775   0.0481   0.0112
  95 C   :1s     0.0979   0.0219  -0.0265  -0.1334   0.1110   0.1029
  96 C   :1s    -3.7934  -0.0330  -3.3087   0.9704  -0.1861   8.4549
  97 C   :2px   -0.0828  -0.0262   0.0209   0.0981   0.0020   0.0263
  98 C   :2py    0.0595  -0.0171  -0.0149  -0.0097  -0.0404  -0.0427
  99 C   :2pz    0.0368   0.1064   0.0729   0.0497   0.0382   0.0933
 100 C   :2px   -0.0159  -0.0368   0.0423   0.1086  -0.2278  -0.1802
 101 C   :2py    0.0405   0.1726  -0.1428  -0.1846   0.0100   0.2020
 102 C   :2pz    0.0154   0.1725  -0.0125   0.0122   0.1142   0.1605
