

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 159 H   :2py   -0.0177  -0.0060  -0.0067  -0.0245  -0.0264  -0.0308  -0.0295
 160 H   :2pz    0.0029  -0.0053   0.0000   0.0234   0.0051   0.0178   0.0102
 161 H   :1s     0.0201  -0.0311   0.1695   0.0209  -0.0418   0.0157  -0.0357
 162 H   :1s    -0.0330  -0.0016  -0.0045  -0.0466  -0.0170   0.0859  -0.1228
 163 H   :1s     0.0063   0.0003  -0.0004  -0.1611  -0.2634   0.9903  -1.0466
 164 H   :2px   -0.0001  -0.0004   0.0070   0.0039   0.0029  -0.0152   0.0071
 166 H   :2pz    0.0002   0.0010   0.0187   0.0015  -0.0019   0.0022  -0.0012
 167 H   :2px   -0.0045  -0.0034   0.0044   0.0153   0.0078  -0.0705   0.0328
 168 H   :2py   -0.0033   0.0008   0.0113  -0.0133   0.0120   0.0030   0.0255
 169 H   :2pz   -0.0004  -0.0001   0.0235   0.0002  -0.0053   0.0106   0.0104
 171 O   :1s    -0.0006   0.0913  -0.0140   0.1567   0.0835   0.0824  -0.0209
 172 O   :1s     0.0051   0.0170  -0.0082   0.0516   0.0328   0.0362   0.0044
 173 O   :1s    -0.0299   0.0295   0.0070  -0.3248  -0.1191   0.0529   0.2093
 174 O   :2px   -0.1300  -0.2379   0.0298  -0.0731   0.0252  -0.0551   0.0139
 175 O   :2py    0.3706  -0.1651   0.0329   0.1792  -0.1187   0.1026  -0.0243
 176 O   :2pz    0.5188   0.0567   0.0558  -0.0347  -0.2801  -0.0471  -0.0463
 177 O   :2px   -0.0045   0.0250  -0.0026  -0.0097  -0.0002  -0.0170  -0.0049
 178 O   :2py    0.0045   0.0087   0.0041   0.0106  -0.0166   0.0002  -0.0081
 179 O   :2pz    0.0040  -0.0001  -0.0007   0.0027  -0.0353   0.0011  -0.0108
 180 O   :2px   -0.0034  -0.0219   0.0013   0.0939   0.0969  -0.0210  -0.0171
 181 O   :2py    0.0385  -0.0148   0.0109   0.1325  -0.0237   0.0919   0.0071
 182 O   :2pz    0.0545   0.0084   0.0050  -0.0175  -0.1252  -0.0275   0.0042
 192 O   :3d2+   0.0021  -0.0085   0.0008   0.0072   0.0115   0.0018  -0.0029
 193 H   :1s    -0.0031  -0.0606  -0.0010  -0.1056  -0.0292  -0.0556  -0.0110
 194 H   :1s     0.0252  -0.0070  -0.0011  -0.0320   0.0014  -0.0669  -0.0304
 195 H   :1s    -0.0002  -0.0076   0.0101  -0.6940  -0.4911  -0.7593   0.3000
 197 H   :2py    0.0113  -0.0057   0.0021  -0.0157  -0.0138  -0.0079   0.0014
 198 H   :2pz    0.0156   0.0014  -0.0004   0.0166  -0.0020   0.0104   0.0016
 199 H   :2px   -0.0058  -0.0084  -0.0043   0.0154  -0.0007  -0.0075  -0.0016
 200 H   :2py    0.0061  -0.0007   0.0070  -0.0912  -0.0639  -0.0549   0.0382
 201 H   :2pz    0.0204  -0.0024  -0.0029   0.0826  -0.0043   0.0607   0.0223

    Orbital        29       30       31       32       33       34
   2 N   :1s    -0.0614   0.0110  -0.1210  -0.0384   0.0351  -0.0126
   3 N   :1s    -0.0606   0.0137  -0.0537  -0.0973   0.2067   0.1108
   4 N   :1s     1.2492  -1.0978  -1.0526  -2.8906   3.8008   4.4642
   5 N   :2px    0.0042  -0.1118  -0.0277  -0.0867  -0.0645   0.0483
   6 N   :2py    0.0890   0.0286  -0.0032   0.0399   0.0657   0.0179
   7 N   :2pz   -0.0708   0.0071  -0.0051   0.0388  -0.1025  -0.0689
   8 N   :2px   -0.0001  -0.0263   0.0401  -0.0397  -0.0335  -0.0801
   9 N   :2py    0.0083   0.0458   0.0663   0.0462   0.0376  -0.0354
  10 N   :2pz   -0.0175  -0.0090  -0.0313  -0.0382  -0.0240   0.0268
  11 N   :2px    0.2042  -0.3626   0.0460  -0.6744  -0.3807   0.3163
  12 N   :2py    0.5294  -0.0514  -0.0722  -0.2413   1.0535   0.6970
  13 N   :2pz    0.1543  -0.3824  -0.4465  -0.1644  -0.3345   0.7212
  19 N   :3d2-  -0.0037  -0.0025   0.0022  -0.0098   0.0183  -0.0239
  20 N   :3d1-   0.0018   0.0119   0.0114   0.0278  -0.0311  -0.0283
  21 N   :3d0   -0.0050   0.0101  -0.0059   0.0047  -0.0311  -0.0196
  22 N   :3d1+   0.0069   0.0027   0.0001   0.0019  -0.0137  -0.0151
  23 N   :3d2+   0.0091  -0.0025  -0.0180   0.0121   0.0132   0.0154
  25 C   :1s    -0.0003  -0.0816   0.0637   0.0057   0.0522  -0.1781
  26 C   :1s     0.1947  -0.0089  -0.0186   0.0948  -0.0293  -0.2489
  27 C   :1s    -4.2325   2.9620   0.1275   6.3364  -1.6845 -13.6638
  28 C   :2px   -0.0381  -0.0290  -0.0331  -0.0868   0.0612   0.0351
  29 C   :2py   -0.0086  -0.0152  -0.0606   0.0456  -0.0178  -0.0765
  30 C   :2pz   -0.0756   0.1045   0.0046  -0.0729   0.0402  -0.0350
  31 C   :2px   -0.1552   0.1065   0.1144  -0.1754   0.0259  -0.2497
  32 C   :2py    0.1458  -0.0014   0.0754   0.0813   0.1707  -0.0438
  33 C   :2pz    0.1215   0.0808   0.0957   0.0997  -0.1924  -0.0319
  34 C   :2px    0.3454  -0.3501  -0.3371   0.6204   2.3707   0.2197
  35 C   :2py    0.0267  -1.0572   0.8483  -2.6348   3.3348   1.1279
  36 C   :2pz   -1.8418   2.5295   0.7472  -0.7639   1.3375  -4.8146
  42 C   :3d2-   0.0047  -0.0472  -0.0640  -0.0267   0.0674  -0.0328
  43 C   :3d1-   0.0669   0.0632   0.0222   0.1082  -0.1221  -0.0811
  44 C   :3d0   -0.0156  -0.0119   0.0381   0.0798   0.0459  -0.0116
  45 C   :3d1+  -0.0466   0.0299   0.0177   0.0359  -0.1496  -0.0193
  46 C   :3d2+   0.0179   0.0491   0.0322  -0.0134   0.0712  -0.0969
  48 C   :1s     0.0392   0.0366   0.0128   0.0449  -0.0069   0.0150
  49 C   :1s     0.0863  -0.0788   0.0069  -0.0952  -0.0124   0.5884
  50 C   :1s    -0.2259  -0.7711   2.0874  -7.7950   0.2906   5.4598
  51 C   :2px   -0.0029  -0.0661  -0.0580   0.0044   0.0413   0.0047
  52 C   :2py    0.1529  -0.0496   0.0274   0.0076  -0.0375  -0.0359
  53 C   :2pz    0.2107  -0.0438   0.0713   0.0021  -0.0204  -0.0486
  54 C   :2px   -0.1053   0.1577   0.1051  -0.1331  -0.1071  -0.0132
  55 C   :2py    0.0368  -0.0377   0.0087  -0.0456   0.0721   0.0940
  56 C   :2pz    0.0532   0.0271   0.0193  -0.0925  -0.0730  -0.0438
  57 C   :2px    0.3913   1.0550  -0.2882   2.8654  -1.6974  -0.4925
  58 C   :2py   -0.0220   0.6030   0.3232  -1.1070   0.0038  -0.3398
  59 C   :2pz    0.3156  -0.3656  -0.0362   0.6228  -0.8934   1.1608
  62 C   :3d0   -0.0037   0.0034  -0.0018   0.0102  -0.0063  -0.0002
  65 C   :3d2-  -0.0048   0.0473   0.0668  -0.0746   0.0863  -0.0656
  66 C   :3d1-   0.0399   0.0199   0.0041   0.0546   0.0392  -0.0194
  67 C   :3d0   -0.0031   0.0071  -0.0302   0.0143  -0.0495   0.0029
  68 C   :3d1+  -0.0216  -0.0139  -0.0173   0.0576  -0.0567   0.0259
  69 C   :3d2+   0.0135   0.0133   0.0080   0.0011   0.0453   0.0218
  71 O   :1s    -0.0801  -0.0650  -0.0066  -0.0869   0.0109  -0.0918
  72 O   :1s    -0.0273  -0.0266   0.0075  -0.0340   0.0872  -0.0760
  73 O   :1s     0.3315  -0.0417  -0.1884   0.7507   0.4005  -0.6714
  74 O   :2px    0.0106   0.0539   0.0605  -0.0369   0.0054   0.0174
  75 O   :2py   -0.0743   0.0223   0.0028   0.0538   0.0464  -0.0215
  76 O   :2pz   -0.1421  -0.0032  -0.0279   0.0299   0.0353  -0.0268
  77 O   :2px    0.0034   0.0051   0.0154  -0.0136   0.0121   0.0012
  78 O   :2py   -0.0077  -0.0007  -0.0107   0.0181   0.0290  -0.0444
  79 O   :2pz   -0.0226   0.0069   0.0047  -0.0016  -0.0062   0.0339
  80 O   :2px   -0.2064   0.0146   0.0842  -0.4711   0.3503  -0.1999
  81 O   :2py    0.0875  -0.0198   0.0079   0.3832   0.1887  -0.0520
  82 O   :2pz   -0.1163  -0.0248  -0.0511  -0.1318   0.0193  -0.0805
  88 O   :3d2-  -0.0002  -0.0059   0.0011  -0.0102   0.0116   0.0009
  89 O   :3d1-   0.0009   0.0022   0.0016  -0.0011  -0.0050   0.0121
  90 O   :3d0   -0.0023   0.0048  -0.0013  -0.0116  -0.0006   0.0030
  91 O   :3d1+  -0.0025  -0.0022  -0.0028   0.0044  -0.0111   0.0026
  92 O   :3d2+   0.0009   0.0008  -0.0038  -0.0023  -0.0169   0.0091
  93 H   :1s     0.0186  -0.0025   0.0310   0.0631  -0.0615   0.0250
  94 H   :1s     0.1643   0.2844   0.3347   0.6511  -0.1774  -0.4520
  95 H   :1s     1.2521   0.6597   1.2857   1.5604   3.4638   0.6878
  99 H   :2px   -0.0367  -0.0138  -0.0376  -0.0558   0.0385   0.0255
 100 H   :2py    0.0123   0.0549   0.0047   0.0974  -0.1103  -0.0328
 101 H   :2pz    0.0116  -0.0461  -0.0044  -0.1499   0.0602   0.0873
 102 H   :1s    -0.0032  -0.0078   0.0384   0.0128  -0.0400  -0.0038
 103 H   :1s     0.1911   0.2866   0.1939   0.0128  -0.6927   0.0564
 104 H   :1s    -1.9901   4.7823   1.0874  -1.2160   0.2091  -3.6116
 108 H   :2px    0.0271  -0.0112  -0.0183   0.0452  -0.0405   0.0841
 109 H   :2py   -0.0307   0.0222  -0.0315  -0.0037   0.0666  -0.0449
 110 H   :2pz    0.0513  -0.0111   0.0583   0.0840  -0.1415   0.0011
 111 C   :1s    -0.0020   0.0037   0.0004   0.0021   0.0027  -0.0149
 112 C   :1s    -0.0123  -0.0226  -0.0144   0.0338   0.0215  -0.0994
 113 C   :1s     0.0714  -0.3162  -0.1243  -0.0108  -0.0060   0.4599
 114 C   :1s     3.8839  -2.9731  -1.5266   2.9601  -3.0210   8.2797
 115 C   :2px   -0.0988  -0.0154  -0.1428   0.0599   0.0115   0.0572
 116 C   :2py    0.1131   0.0451  -0.0780  -0.0147  -0.0083  -0.0554
 117 C   :2pz   -0.0628  -0.1077   0.0796   0.0797   0.0290   0.0029
 118 C   :2px   -0.1691  -0.0128  -0.1626   0.0616   0.1085  -0.0013
 119 C   :2py    0.2703   0.0376  -0.0909   0.1369  -0.0677   0.0373
 120 C   :2pz    0.0985  -0.1464   0.0351   0.2601  -0.0234   0.0178
 121 C   :2px   -0.0827  -0.4878  -1.5275   2.0107  -0.8679   1.3411
 122 C   :2py   -0.1861   1.3471  -0.6279  -0.7207   0.0258  -2.9550
 123 C   :2pz   -0.6516  -0.5000   0.5736   0.5141   0.4706  -2.0617
 125 C   :3d1-   0.0000   0.0002   0.0017   0.0037  -0.0055  -0.0205
 127 C   :3d1+   0.0037   0.0043   0.0046   0.0033  -0.0099   0.0118
 129 C   :3d2-   0.0115  -0.0092   0.0298   0.0951  -0.0326  -0.0062
 130 C   :3d1-  -0.0600  -0.0189   0.0188  -0.0078   0.0125  -0.0240
 131 C   :3d0   -0.0109  -0.0295  -0.0269   0.0103   0.0389  -0.0579
 132 C   :3d1+  -0.0004  -0.0210  -0.0205   0.0269  -0.0378   0.0268
 133 C   :3d2+   0.0318  -0.0393   0.0162  -0.0124   0.0740   0.0724
 134 H   :1s     0.0491   0.0032  -0.0072   0.0032  -0.0418   0.0628
 135 H   :1s    -0.4573   0.0717  -0.1702   0.2420   0.0914  -0.5256
 136 H   :1s    -1.8691  -1.6178  -3.1388   4.9943   1.4797   1.3419
 139 H   :2pz    0.0006  -0.0032   0.0019   0.0008   0.0041  -0.0138
 140 H   :2px   -0.0610   0.0257   0.0385   0.0324   0.0528  -0.1138
 141 H   :2py   -0.0363  -0.0087   0.0572   0.0473   0.0368   0.0351
 142 H   :2pz   -0.0140  -0.0137  -0.0644   0.0044   0.0257  -0.0551
 143 H   :1s    -0.0448  -0.0010  -0.0016  -0.0205   0.0438   0.0864
 144 H   :1s     0.0024   0.4981  -0.0297  -0.4699  -0.0816  -0.2188
 145 H   :1s     1.6630   2.5401  -2.7971  -2.8755  -1.0849   0.0147
 149 H   :2px    0.0780   0.0281   0.0612   0.0222  -0.0736   0.0214
 150 H   :2py   -0.0828   0.0680   0.0146  -0.0384  -0.0265  -0.0507
 151 H   :2pz    0.0023  -0.0466  -0.0191   0.0321   0.0596   0.1004
 152 H   :1s     0.0110  -0.0172   0.0178  -0.0087  -0.0082   0.0045
 153 H   :1s    -0.2071   0.0435   0.3571  -0.4898   0.2104  -0.3226
 154 H   :1s    -0.6940  -0.8275   5.0472  -0.5706  -0.5287   0.9968
 158 H   :2px    0.0803  -0.0064  -0.0305   0.0140  -0.1104   0.0287
 159 H   :2py   -0.0206  -0.0330   0.0014   0.0826  -0.0021   0.0475
 160 H   :2pz    0.0271   0.0465   0.0035  -0.0185  -0.0223  -0.0138
 161 H   :1s    -0.0066  -0.0198  -0.0006  -0.0008  -0.0154   0.0139
 162 H   :1s    -0.1415  -0.1020   0.2741  -0.0631  -0.6823  -0.6034
 163 H   :1s     0.4347  -2.0558   0.4557  -2.3008  -1.7006  -0.8297
 167 H   :2px   -0.0438   0.0239   0.0528  -0.0330  -0.0813  -0.1369
 168 H   :2py   -0.0247   0.0113  -0.0370   0.0163  -0.0302   0.0224
 169 H   :2pz    0.0173   0.0052  -0.0096  -0.0128   0.0955  -0.0338
 171 O   :1s    -0.1008   0.0505   0.0705  -0.0457   0.0157  -0.0698
 172 O   :1s    -0.0541   0.0227  -0.0016   0.0193  -0.0219  -0.0278
 173 O   :1s     0.1289  -0.1433  -0.4918   1.2857  -0.8163  -0.2724
 174 O   :2px    0.0222  -0.0098  -0.0012  -0.0668   0.0713   0.0583
 175 O   :2py   -0.0668   0.1061  -0.0079   0.1084  -0.0505  -0.0534
 176 O   :2pz   -0.0604  -0.0080  -0.0947  -0.0371   0.1186  -0.0421
 177 O   :2px    0.0025  -0.0016   0.0072  -0.0350   0.0129   0.0370
 178 O   :2py   -0.0119   0.0344   0.0138  -0.0124  -0.0057   0.0407
 179 O   :2pz   -0.0087  -0.0122  -0.0245  -0.0010   0.0134  -0.0196
 180 O   :2px   -0.2323  -0.0994   0.2269  -0.6098   0.5773   0.1422
 181 O   :2py   -0.0311   0.2560   0.1430   0.1361  -0.1167   0.2654
 182 O   :2pz   -0.0287  -0.1424  -0.1778  -0.1139   0.2081  -0.3693
 188 O   :3d2-  -0.0017  -0.0035  -0.0005   0.0030  -0.0012  -0.0164
 190 O   :3d0    0.0009  -0.0033   0.0018  -0.0048   0.0002   0.0129
 193 H   :1s     0.0566  -0.0447  -0.0398  -0.0390   0.0730   0.0582
 194 H   :1s     0.0513  -0.2183  -0.0272  -0.3319   0.3413  -0.0919
 195 H   :1s     1.0497  -2.1822  -1.7856   0.7262  -0.5182  -0.7244
 199 H   :2px    0.0112  -0.0257  -0.0210   0.0246  -0.0084  -0.0931
 200 H   :2py   -0.0049  -0.0494  -0.0101  -0.0535   0.0173   0.0593
 201 H   :2pz   -0.0144  -0.0048   0.0521   0.0121  -0.0153   0.0164

  Total CPU  time used in SIRIUS :   8.07 seconds
  Total wall time used in SIRIUS :   8.19 seconds

 
     Date and time (Linux)  : Thu May  7 18:48:49 2020
     Host name              : s73p19.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response single residue calculation
 ---------------------------------------------

 That is, calculation of second order moments.

 Two-photon transition processes computed (.TWO-PHOTON).
 Both photon frequencies are half the excitation energy.

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , (Excitation energy) ISPINC=    0

 Print level                                    : IPRSMO =    2
 Threshold for convergence in RSPPP             : THCPP  = 1.000D-03
 Maximum number of iterations in RSPPP          : MAXITP =   60
 Threshold for convergence in RSPLR             : THCLR  = 1.000D-03
 Maximum number of iterations in RSPLR          : MAXITL =   60
 Maximum iterations in optimal orbital algorithm: MAXITO =    5

   12 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 
          XANGMOM 
          YANGMOM 
          ZANGMOM 
          XXROTSTR
          YYROTSTR
          ZZROTSTR
          XYROTSTR
          XZROTSTR
          YZROTSTR

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 


   SCF energy         :     -323.613443133322562
 -- inactive part     :     -572.829955448215401
 -- nuclear repulsion :      249.216512314892810


                    *****************************************
                    *** DFT response calculation (TD-DFT) ***
                    *****************************************



 Linear response excitations for quadratic response
 - symmetry of excitation operator    1  ( A  )
 - is the operator a triplet operator ?     F


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    4248
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    4248



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    6.19842D-02  0.00D+00  6.20D-02  7.07D-01    2.01102D-01
         2    8.61598D-02  0.00D+00  8.62D-02  7.07D-01    2.10031D-01
         3    7.57122D-02  0.00D+00  7.57D-02  7.07D-01    2.15063D-01
         4    5.13860D-02  0.00D+00  5.14D-02  7.07D-01    2.20798D-01
         5    4.18317D-02  0.00D+00  4.18D-02  7.07D-01    2.35599D-01
         6    7.45082D-02  0.00D+00  7.45D-02  7.07D-01    2.42917D-01
         7    3.32100D-02  0.00D+00  3.32D-02  7.07D-01    2.48409D-01
         8    5.38817D-02  0.00D+00  5.39D-02  7.07D-01    2.59953D-01
         9    4.69609D-02  0.00D+00  4.70D-02  7.07D-01    2.66068D-01
        10    4.85802D-02  0.00D+00  4.86D-02  7.07D-01    2.72215D-01
        11    4.04207D-02  0.00D+00  4.04D-02  7.07D-01    2.75348D-01
        12    4.07895D-02  0.00D+00  4.08D-02  7.07D-01    2.76181D-01
        13    4.03992D-02  0.00D+00  4.04D-02  7.07D-01    2.81530D-01
        14    2.75767D-02  0.00D+00  2.76D-02  7.07D-01    2.82300D-01
        15    7.44447D-02  0.00D+00  7.44D-02  7.07D-01    2.85389D-01
        16    8.31280D-02  0.00D+00  8.31D-02  7.07D-01    2.90524D-01
        17    5.21697D-02  0.00D+00  5.22D-02  7.07D-01    3.01368D-01
        18    4.59413D-02  0.00D+00  4.59D-02  7.07D-01    3.04512D-01
        19    2.63761D-02  0.00D+00  2.64D-02  7.07D-01    3.05255D-01
        20    5.53262D-02  0.00D+00  5.53D-02  7.07D-01    3.05953D-01
        21    5.25424D-02  0.00D+00  5.25D-02  7.07D-01    3.11995D-01
        22    5.57441D-02  0.00D+00  5.57D-02  7.07D-01    3.13722D-01
        23    2.75161D-02  0.00D+00  2.75D-02  7.07D-01    3.17256D-01
        24    4.74739D-02  0.00D+00  4.75D-02  7.07D-01    3.20285D-01
        25    7.55868D-02  0.00D+00  7.56D-02  7.07D-01    3.21919D-01
        26    4.34834D-02  0.00D+00  4.35D-02  7.07D-01    3.23878D-01
        27    8.37612D-02  0.00D+00  8.38D-02  7.07D-01    3.24238D-01
        28    6.39077D-02  0.00D+00  6.39D-02  7.07D-01    3.26420D-01
        29    9.30603D-02  0.00D+00  9.31D-02  7.07D-01    3.26782D-01
        30    5.13163D-01  0.00D+00  5.13D-01  7.29D-01    3.85570D-01

 ** RSPCTL MICROITERATION NUMBER    2

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.21889D-02  0.00D+00  1.22D-02  7.07D-01    1.99724D-01
         2    1.92037D-02  0.00D+00  1.92D-02  7.07D-01    2.07417D-01
         3    1.59974D-02  0.00D+00  1.60D-02  7.08D-01    2.12513D-01
         4    8.76914D-03  0.00D+00  8.77D-03  7.07D-01    2.19742D-01
         5    9.41038D-03  0.00D+00  9.41D-03  7.07D-01    2.34724D-01
         6    1.16425D-02  0.00D+00  1.16D-02  7.07D-01    2.40882D-01
         7    9.73140D-03  0.00D+00  9.73D-03  7.07D-01    2.47368D-01
         8    1.19823D-02  0.00D+00  1.20D-02  7.07D-01    2.58823D-01
         9    1.38843D-02  0.00D+00  1.39D-02  7.07D-01    2.64720D-01
        10    1.20803D-02  0.00D+00  1.21D-02  7.07D-01    2.71002D-01
        11    1.63824D-02  0.00D+00  1.64D-02  7.07D-01    2.73604D-01
        12    1.11296D-02  0.00D+00  1.11D-02  7.07D-01    2.75168D-01
        13    9.81079D-03  0.00D+00  9.81D-03  7.07D-01    2.80540D-01
        14    7.20805D-03  0.00D+00  7.21D-03  7.07D-01    2.81288D-01
        15    1.43465D-02  0.00D+00  1.43D-02  7.07D-01    2.83229D-01
        16    1.35634D-02  0.00D+00  1.36D-02  7.07D-01    2.88606D-01
        17    2.47383D-02  0.00D+00  2.47D-02  7.08D-01    2.99180D-01
        18    2.33845D-02  0.00D+00  2.34D-02  7.08D-01    3.02469D-01
        19    1.79710D-02  0.00D+00  1.80D-02  7.08D-01    3.03670D-01
        20    1.03998D-02  0.00D+00  1.04D-02  7.07D-01    3.04071D-01
        21    2.74902D-02  0.00D+00  2.75D-02  7.08D-01    3.08690D-01
        22    1.59383D-02  0.00D+00  1.59D-02  7.07D-01    3.12041D-01
        23    2.76501D-02  0.00D+00  2.77D-02  7.09D-01    3.13322D-01
        24    1.24006D-02  0.00D+00  1.24D-02  7.07D-01    3.16434D-01
        25    2.38158D-02  0.00D+00  2.38D-02  7.07D-01    3.18965D-01
        26    2.18265D-02  0.00D+00  2.18D-02  7.07D-01    3.20693D-01
        27    2.32490D-02  0.00D+00  2.32D-02  7.08D-01    3.21882D-01
        28    1.02708D-02  0.00D+00  1.03D-02  7.07D-01    3.22913D-01
        29    1.36201D-02  0.00D+00  1.36D-02  7.07D-01    3.24252D-01
        30    3.70378D-02  0.00D+00  3.70D-02  7.09D-01    3.30651D-01

 ** RSPCTL MICROITERATION NUMBER    3

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.87949D-03  0.00D+00  1.88D-03  7.07D-01    1.99649D-01
         2    2.05111D-03  0.00D+00  2.05D-03  7.08D-01    2.07229D-01
         3    1.74761D-03  0.00D+00  1.75D-03  7.08D-01    2.12380D-01
         4    1.12948D-03  0.00D+00  1.13D-03  7.07D-01    2.19695D-01
         5    9.43633D-04  0.00D+00  9.44D-04  7.07D-01    2.34674D-01
         6    1.68667D-03  0.00D+00  1.69D-03  7.07D-01    2.40777D-01
         7    9.26155D-04  0.00D+00  9.26D-04  7.07D-01    2.47311D-01
         8    1.70103D-03  0.00D+00  1.70D-03  7.07D-01    2.58713D-01
         9    1.52286D-03  0.00D+00  1.52D-03  7.07D-01    2.64592D-01
        10    1.51139D-03  0.00D+00  1.51D-03  7.07D-01    2.70878D-01
        11    1.52309D-03  0.00D+00  1.52D-03  7.07D-01    2.73504D-01
        12    1.10834D-03  0.00D+00  1.11D-03  7.07D-01    2.75106D-01
        13    1.65044D-03  0.00D+00  1.65D-03  7.07D-01    2.80458D-01
        14    1.16631D-03  0.00D+00  1.17D-03  7.07D-01    2.81245D-01
        15    2.13995D-03  0.00D+00  2.14D-03  7.07D-01    2.83071D-01
        16    1.99636D-03  0.00D+00  2.00D-03  7.07D-01    2.88413D-01
        17    4.81174D-03  0.00D+00  4.81D-03  7.08D-01    2.98692D-01
        18    4.03385D-03  0.00D+00  4.03D-03  7.08D-01    3.02074D-01
        19    2.94107D-03  0.00D+00  2.94D-03  7.07D-01    3.03461D-01
        20    2.95694D-03  0.00D+00  2.96D-03  7.07D-01    3.03982D-01
        21    5.74263D-03  0.00D+00  5.74D-03  7.09D-01    3.08115D-01
        22    7.50806D-03  0.00D+00  7.51D-03  7.07D-01    3.11764D-01
        23    1.10738D-02  0.00D+00  1.11D-02  7.08D-01    3.12713D-01
        24    3.96346D-02  0.00D+00  3.96D-02  7.08D-01    3.15323D-01
        25    2.36999D-02  0.00D+00  2.37D-02  7.07D-01    3.16830D-01
        26    1.72211D-02  0.00D+00  1.72D-02  7.07D-01    3.19263D-01
        27    1.27092D-02  0.00D+00  1.27D-02  7.08D-01    3.20840D-01
        28    3.94611D-03  0.00D+00  3.95D-03  7.07D-01    3.22782D-01
        29    5.80380D-03  0.00D+00  5.80D-03  7.07D-01    3.23932D-01
        30    2.60469D-02  0.00D+00  2.60D-02  7.08D-01    3.28190D-01

