

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 C   :2py   -0.0858  -0.1361  -0.0544  -0.0072  -0.0447   0.0585
 122 C   :2pz   -0.0059   0.0547   0.0311  -0.0003  -0.0825  -0.0180
 123 C   :2px    0.0902  -0.0051   0.1959   0.1160   0.1490  -0.0595
 124 C   :2py   -0.1128  -0.1856   0.0574   0.0376  -0.0601   0.2102
 125 C   :2pz    0.0110  -0.0738   0.3885   0.0294   0.0787   0.0672
 126 C   :2px    0.5346  -0.3565   0.3508  -0.1457   1.2845  -0.1311
 127 C   :2py   -0.7018  -0.8412  -0.4166  -0.0713   0.0414   1.6206
 128 C   :2pz    0.2489   0.0943   0.5848   0.5036  -0.5151   0.0250
 134 C   :3d2-  -0.0084  -0.0329   0.0271   0.0080  -0.0156  -0.0547
 135 C   :3d1-   0.0152  -0.0217   0.0565   0.0213  -0.0069  -0.0022
 136 C   :3d0    0.0114  -0.0022   0.0552   0.0203   0.0208   0.0212
 137 C   :3d1+  -0.0101  -0.0175   0.0649   0.0011   0.0452   0.0352
 138 C   :3d2+  -0.0097   0.0082  -0.0027   0.0051   0.0074   0.0361
 140 O   :1s     0.0770  -0.0335  -0.0118  -0.0060  -0.0354   0.0871
 141 O   :1s     0.0199   0.0057  -0.0328  -0.0165  -0.0167   0.0923
 142 O   :1s    -0.3387   0.3781  -0.2174   0.0444   0.1661  -0.7584
 143 O   :2px    0.0070   0.0102  -0.0103  -0.0304  -0.0364   0.0353
 144 O   :2py   -0.0052   0.0328  -0.0070  -0.0809  -0.0256  -0.0246
 145 O   :2pz    0.0153   0.0194  -0.0632  -0.0251  -0.0943  -0.0368
 146 O   :2px    0.0089  -0.0081   0.0139  -0.0066  -0.0131  -0.0002
 147 O   :2py    0.0038   0.0014  -0.0146  -0.0011  -0.0015  -0.0051
 148 O   :2pz   -0.0051   0.0098  -0.0102  -0.0115  -0.0225  -0.0084
 149 O   :2px    0.1504  -0.2275   0.0505   0.0020  -0.0972   0.5419
 150 O   :2py    0.0085  -0.0437  -0.0999   0.0898  -0.0035  -0.1671
 151 O   :2pz   -0.0796   0.0871  -0.0788  -0.1495  -0.0235  -0.1646
 162 H   :1s     0.0045  -0.0167   0.0080  -0.0052   0.0000   0.0155
 163 H   :1s    -0.0738  -0.0287  -0.1250  -0.3572   0.2433   0.2033
 164 H   :1s    -1.4586  -0.3850  -1.3616  -2.6118  -0.5737  -4.7136
 168 H   :2px    0.0158   0.0564  -0.0432   0.0062   0.0085  -0.0895
 169 H   :2py    0.0213   0.0183   0.0435  -0.0082   0.0664   0.1116
 170 H   :2pz   -0.0074   0.0398  -0.0212   0.0094   0.0398   0.0332
 171 H   :1s     0.0321   0.0173   0.0019  -0.0147  -0.0267  -0.0162
 172 H   :1s    -0.0676   0.4125  -0.0550  -0.1631   0.5382   0.8469
 173 H   :1s    -1.7104   2.4212   1.5817  -0.5664   2.0503   3.4324
 177 H   :2px   -0.0390   0.0196   0.0265  -0.0068  -0.0011  -0.0395
 178 H   :2py    0.0074  -0.0378   0.0594   0.0309   0.0015   0.0176
 179 H   :2pz    0.0047  -0.0111   0.0400   0.0351  -0.0969  -0.0458
 180 H   :1s    -0.0059  -0.0113   0.0051   0.0044   0.0307   0.0014
 181 H   :1s    -0.2771  -0.1877   0.2314   0.1866   0.3260  -0.1011
 182 H   :1s     1.2202   1.1155  -3.6270   2.9441  -2.1631  -2.5382
 186 H   :2px   -0.0809  -0.0317   0.0574  -0.0575   0.0587   0.0625
 187 H   :2py    0.0149  -0.0083   0.0311  -0.0286  -0.0058  -0.0806
 188 H   :2pz    0.0514   0.0838  -0.1135   0.0095  -0.1221  -0.0429
 189 H   :1s     0.0004  -0.0310   0.0073   0.0194   0.0140   0.0255
 190 H   :1s    -0.0075  -0.4516   0.2254  -0.3225  -0.4802  -0.3628
 191 H   :1s     0.4107  -1.3433   3.6064  -0.0579  -2.7868   0.1346
 195 H   :2px   -0.0383  -0.0044   0.0296   0.0248   0.0519   0.0474
 196 H   :2py    0.0504  -0.0080  -0.0121   0.0014  -0.0214   0.0095
 197 H   :2pz   -0.0187   0.0466   0.0322   0.0973   0.0478   0.0565
 198 H   :1s    -0.0328   0.0342   0.0044   0.0028   0.0040  -0.0031
 199 H   :1s     0.1171  -0.3223  -0.2759  -0.6249  -0.0227  -0.0832
 200 H   :1s     1.4184   0.8088  -2.4930  -3.3094   0.6612   1.5327
 204 H   :2px   -0.0151  -0.0572  -0.0746  -0.0378  -0.0929   0.0148
 205 H   :2py    0.0437   0.0630  -0.0631   0.0400  -0.0365  -0.0029
 206 H   :2pz    0.0283  -0.0652   0.0140  -0.0394  -0.0226  -0.0324
 207 H   :1s     0.0067   0.0105  -0.0095   0.0086  -0.0353   0.0038
 208 H   :1s    -0.0649  -0.2096  -0.3884   0.0986   0.0675   0.3038
 209 H   :1s    -0.8036  -2.1893  -0.5752   1.0226   3.3575  -1.7225
 213 H   :2px   -0.0237   0.0152   0.0249   0.0279   0.0831  -0.0549
 214 H   :2py    0.0144  -0.0176   0.0489  -0.0038   0.0131  -0.0185
 215 H   :2pz   -0.0006  -0.0212   0.0747  -0.0366  -0.0412  -0.0349
 216 H   :1s    -0.0112   0.0049   0.0231   0.0160   0.0282   0.0075
 217 H   :1s    -0.0616   0.2158  -0.3760   0.1622  -0.4485   0.5678
 218 H   :1s    -0.5245   1.5635  -1.3787   2.0868  -1.3086   0.1936
 222 H   :2px   -0.0259   0.0191  -0.0249   0.0762   0.0103  -0.0408
 223 H   :2py    0.0312  -0.0320  -0.0616   0.0097   0.0526   0.0284
 224 H   :2pz    0.0001  -0.0317  -0.0534  -0.0071   0.0035   0.0683
 225 H   :1s     0.0206   0.0080  -0.0094  -0.0051  -0.0254   0.0337
 226 H   :1s    -0.1825  -0.3665   0.2800   0.0517   0.1099   0.5607
 227 H   :1s    -0.7424  -3.0815  -0.3981   0.0031   0.5181   3.3794
 231 H   :2px   -0.0460  -0.0307   0.0143  -0.0242  -0.0438   0.0218
 232 H   :2py    0.0032  -0.0078   0.0628   0.0440   0.0472   0.0689
 233 H   :2pz   -0.0013  -0.0110  -0.0269   0.0209   0.0248  -0.0129
 234 H   :1s     0.0206  -0.0182  -0.0263   0.0265   0.0237  -0.0211
 235 H   :1s    -0.1899  -0.1548   0.5537  -0.1985   0.0641   0.1823
 236 H   :1s    -0.2347   0.8089   2.0805   0.3234  -3.2309   0.2336
 240 H   :2px   -0.0343   0.0405  -0.0421  -0.0038  -0.0465  -0.0183
 241 H   :2py    0.0410   0.0485  -0.0004   0.0119   0.0192   0.0216
 242 H   :2pz   -0.0420  -0.0615   0.0638  -0.0912   0.0861   0.0335
 243 H   :1s    -0.0407   0.0175   0.0008  -0.0163  -0.0024  -0.0440
 244 H   :1s     0.1861   0.0499   0.5542   0.0786   0.3460  -0.3636
 245 H   :1s     1.7348   0.8647   1.8119   0.4632   3.4193  -1.7512
 249 H   :2px   -0.0170   0.0163   0.0804   0.0155   0.0051  -0.0341
 250 H   :2py   -0.0037   0.0296  -0.0548  -0.0468  -0.0057   0.0189
 251 H   :2pz   -0.0149  -0.0073  -0.0212   0.0106   0.0407  -0.0095

  Total CPU  time used in SIRIUS :  12.16 seconds
  Total wall time used in SIRIUS :  12.42 seconds

 
     Date and time (Linux)  : Tue May 12 20:35:48 2020
     Host name              : s73p20.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response single residue calculation
 ---------------------------------------------

 That is, calculation of second order moments.

 Two-photon transition processes computed (.TWO-PHOTON).
 Both photon frequencies are half the excitation energy.

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , (Excitation energy) ISPINC=    0

 Print level                                    : IPRSMO =    2
 Threshold for convergence in RSPPP             : THCPP  = 1.000D-03
 Maximum number of iterations in RSPPP          : MAXITP =   60
 Threshold for convergence in RSPLR             : THCLR  = 1.000D-03
 Maximum number of iterations in RSPLR          : MAXITL =   60
 Maximum iterations in optimal orbital algorithm: MAXITO =    5

    3 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 


   SCF energy         :     -309.725523609263064
 -- inactive part     :     -617.750695836195064
 -- nuclear repulsion :      308.025172226932000


                    *****************************************
                    *** DFT response calculation (TD-DFT) ***
                    *****************************************



 Linear response excitations for quadratic response
 - symmetry of excitation operator    1  ( A  )
 - is the operator a triplet operator ?     F


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    7.32811D-02  0.00D+00  7.33D-02  7.08D-01    1.54597D-01
         2    3.50514D-02  0.00D+00  3.51D-02  7.07D-01    2.05570D-01
         3    3.17750D-02  0.00D+00  3.18D-02  7.07D-01    2.26196D-01
         4    3.55852D-02  0.00D+00  3.56D-02  7.07D-01    2.30027D-01
         5    3.66293D-02  0.00D+00  3.66D-02  7.07D-01    2.32505D-01
         6    2.76143D-02  0.00D+00  2.76D-02  7.07D-01    2.52948D-01
         7    2.80686D-02  0.00D+00  2.81D-02  7.07D-01    2.54274D-01
         8    4.23831D-02  0.00D+00  4.24D-02  7.07D-01    2.55086D-01
         9    2.12688D-02  0.00D+00  2.13D-02  7.07D-01    2.60795D-01
        10    2.94489D-02  0.00D+00  2.94D-02  7.07D-01    2.65553D-01
        11    6.14946D-02  0.00D+00  6.15D-02  7.07D-01    2.69685D-01
        12    6.39505D-02  0.00D+00  6.40D-02  7.07D-01    2.72223D-01
        13    7.15724D-02  0.00D+00  7.16D-02  7.07D-01    2.80570D-01
        14    3.45809D-02  0.00D+00  3.46D-02  7.07D-01    2.84970D-01
        15    4.50658D-02  0.00D+00  4.51D-02  7.07D-01    2.89373D-01
        16    3.05220D-02  0.00D+00  3.05D-02  7.07D-01    2.91058D-01
        17    5.65117D-02  0.00D+00  5.65D-02  7.07D-01    2.92724D-01
        18    1.74970D-02  0.00D+00  1.75D-02  7.07D-01    2.94368D-01
        19    3.94168D-02  0.00D+00  3.94D-02  7.07D-01    2.98655D-01
        20    5.65254D-02  0.00D+00  5.65D-02  7.07D-01    3.03574D-01
        21    4.54332D-02  0.00D+00  4.54D-02  7.07D-01    3.07215D-01
        22    4.63746D-02  0.00D+00  4.64D-02  7.07D-01    3.08807D-01
        23    3.45764D-02  0.00D+00  3.46D-02  7.07D-01    3.10934D-01
        24    6.74832D-02  0.00D+00  6.75D-02  7.07D-01    3.11256D-01
        25    5.10195D-02  0.00D+00  5.10D-02  7.07D-01    3.14266D-01
        26    7.00156D-02  0.00D+00  7.00D-02  7.07D-01    3.16020D-01
        27    3.82392D-02  0.00D+00  3.82D-02  7.07D-01    3.16509D-01
        28    3.58396D-02  0.00D+00  3.58D-02  7.07D-01    3.18174D-01
        29    5.59866D-02  0.00D+00  5.60D-02  7.07D-01    3.18893D-01
        30    4.44225D-01  0.00D+00  4.44D-01  7.21D-01    3.47766D-01

 ** RSPCTL MICROITERATION NUMBER    2

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.51984D-02  0.00D+00  1.52D-02  7.08D-01    1.51953D-01
         2    7.18207D-03  0.00D+00  7.18D-03  7.07D-01    2.05032D-01
         3    7.56661D-03  0.00D+00  7.57D-03  7.07D-01    2.25585D-01
         4    7.16033D-03  0.00D+00  7.16D-03  7.07D-01    2.29400D-01
         5    8.51516D-03  0.00D+00  8.52D-03  7.07D-01    2.31759D-01
         6    1.16524D-02  0.00D+00  1.17D-02  7.07D-01    2.52307D-01
         7    9.61208D-03  0.00D+00  9.61D-03  7.07D-01    2.53426D-01
         8    9.60718D-03  0.00D+00  9.61D-03  7.07D-01    2.54316D-01
         9    8.30806D-03  0.00D+00  8.31D-03  7.07D-01    2.60060D-01
        10    9.61979D-03  0.00D+00  9.62D-03  7.07D-01    2.64639D-01
        11    1.51505D-02  0.00D+00  1.52D-02  7.07D-01    2.67865D-01
        12    1.37959D-02  0.00D+00  1.38D-02  7.07D-01    2.70579D-01
        13    2.15456D-02  0.00D+00  2.15D-02  7.08D-01    2.77596D-01
        14    1.26161D-02  0.00D+00  1.26D-02  7.07D-01    2.84029D-01
        15    1.47697D-02  0.00D+00  1.48D-02  7.07D-01    2.87981D-01
        16    1.47026D-02  0.00D+00  1.47D-02  7.07D-01    2.90059D-01
        17    1.76871D-02  0.00D+00  1.77D-02  7.07D-01    2.91061D-01
        18    3.65088D-02  0.00D+00  3.65D-02  7.09D-01    2.93265D-01
        19    1.92393D-02  0.00D+00  1.92D-02  7.08D-01    2.93954D-01
        20    1.98417D-02  0.00D+00  1.98D-02  7.07D-01    2.97585D-01
        21    1.65776D-02  0.00D+00  1.66D-02  7.07D-01    3.03402D-01
        22    1.47904D-02  0.00D+00  1.48D-02  7.07D-01    3.05747D-01
        23    1.53699D-02  0.00D+00  1.54D-02  7.07D-01    3.07405D-01
        24    1.30982D-02  0.00D+00  1.31D-02  7.07D-01    3.10064D-01
        25    1.71557D-02  0.00D+00  1.72D-02  7.07D-01    3.11391D-01
        26    1.84268D-02  0.00D+00  1.84D-02  7.07D-01    3.13567D-01
        27    1.74630D-02  0.00D+00  1.75D-02  7.07D-01    3.14377D-01
        28    2.22704D-02  0.00D+00  2.23D-02  7.07D-01    3.16338D-01
        29    1.71064D-02  0.00D+00  1.71D-02  7.07D-01    3.17014D-01
        30    1.90930D-02  0.00D+00  1.91D-02  7.07D-01    3.17422D-01

 ** RSPCTL MICROITERATION NUMBER    3

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.97974D-03  0.00D+00  1.98D-03  7.08D-01    1.51843D-01
         2    6.73627D-04  0.00D+00  6.74D-04  7.07D-01    2.04990D-01
         3    1.22015D-03  0.00D+00  1.22D-03  7.07D-01    2.25541D-01
         4    1.13025D-03  0.00D+00  1.13D-03  7.07D-01    2.29360D-01
         5    9.11843D-04  0.00D+00  9.12D-04  7.07D-01    2.31715D-01
         6    1.50065D-03  0.00D+00  1.50D-03  7.07D-01    2.52218D-01
         7    1.97068D-03  0.00D+00  1.97D-03  7.07D-01    2.53346D-01
         8    1.40139D-03  0.00D+00  1.40D-03  7.07D-01    2.54243D-01
         9    1.17246D-03  0.00D+00  1.17D-03  7.07D-01    2.60024D-01
        10    1.13834D-03  0.00D+00  1.14D-03  7.07D-01    2.64580D-01
        11    2.67957D-03  0.00D+00  2.68D-03  7.07D-01    2.67712D-01
        12    2.57972D-03  0.00D+00  2.58D-03  7.07D-01    2.70403D-01
        13    4.02207D-03  0.00D+00  4.02D-03  7.08D-01    2.77225D-01
        14    2.05894D-03  0.00D+00  2.06D-03  7.07D-01    2.83912D-01
        15    2.70893D-03  0.00D+00  2.71D-03  7.07D-01    2.87782D-01
        16    4.34802D-03  0.00D+00  4.35D-03  7.08D-01    2.89808D-01
        17    3.64053D-03  0.00D+00  3.64D-03  7.07D-01    2.90743D-01
        18    6.60883D-03  0.00D+00  6.61D-03  7.10D-01    2.92147D-01
        19    2.09128D-03  0.00D+00  2.09D-03  7.07D-01    2.93831D-01
        20    3.34649D-03  0.00D+00  3.35D-03  7.07D-01    2.97300D-01
        21    3.66365D-03  0.00D+00  3.66D-03  7.07D-01    3.03122D-01
        22    2.97057D-03  0.00D+00  2.97D-03  7.07D-01    3.05563D-01
        23    4.70755D-03  0.00D+00  4.71D-03  7.07D-01    3.07147D-01
        24    3.73521D-03  0.00D+00  3.74D-03  7.07D-01    3.09918D-01
        25    5.21179D-03  0.00D+00  5.21D-03  7.07D-01    3.10950D-01
        26    6.01712D-03  0.00D+00  6.02D-03  7.07D-01    3.13117D-01
        27    4.74745D-03  0.00D+00  4.75D-03  7.07D-01    3.13904D-01
        28    1.71715D-02  0.00D+00  1.72D-02  7.07D-01    3.15614D-01
        29    1.16201D-02  0.00D+00  1.16D-02  7.07D-01    3.16578D-01
        30    1.65658D-02  0.00D+00  1.66D-02  7.07D-01    3.16942D-01

 ** RSPCTL MICROITERATION NUMBER    4

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.69366D-04  0.00D+00  1.69D-04  7.08D-01    1.51842D-01
         2    3.31373D-04  0.00D+00  3.31D-04  7.07D-01    2.04990D-01
         3    1.74904D-04  0.00D+00  1.75D-04  7.07D-01    2.25540D-01
         4    1.42630D-04  0.00D+00  1.43D-04  7.07D-01    2.29360D-01
         5    1.16369D-04  0.00D+00  1.16D-04  7.07D-01    2.31714D-01
         6    2.26080D-04  0.00D+00  2.26D-04  7.07D-01    2.52217D-01
         7    2.41483D-04  0.00D+00  2.41D-04  7.07D-01    2.53344D-01
         8    1.83289D-04  0.00D+00  1.83D-04  7.07D-01    2.54242D-01
         9    1.89977D-04  0.00D+00  1.90D-04  7.07D-01    2.60023D-01
        10    1.63462D-04  0.00D+00  1.63D-04  7.07D-01    2.64579D-01
        11    4.84705D-04  0.00D+00  4.85D-04  7.07D-01    2.67706D-01
        12    5.51776D-04  0.00D+00  5.52D-04  7.07D-01    2.70397D-01
        13    8.71814D-04  0.00D+00  8.72D-04  7.08D-01    2.77208D-01
        14    4.64219D-04  0.00D+00  4.64D-04  7.07D-01    2.83908D-01
        15    6.60436D-04  0.00D+00  6.60D-04  7.07D-01    2.87777D-01
        16    6.20859D-04  0.00D+00  6.21D-04  7.08D-01    2.89795D-01
        17    6.32076D-04  0.00D+00  6.32D-04  7.07D-01    2.90734D-01
        18    1.71670D-03  0.00D+00  1.72D-03  7.10D-01    2.92106D-01
        19    5.84697D-04  0.00D+00  5.85D-04  7.07D-01    2.93827D-01
        20    1.12799D-03  0.00D+00  1.13D-03  7.07D-01    2.97286D-01
        21    3.42987D-03  0.00D+00  3.43D-03  7.07D-01    3.03099D-01
        22    4.48676D-02  0.00D+00  4.49D-02  7.08D-01    3.05131D-01
        23    7.71134D-03  0.00D+00  7.71D-03  7.07D-01    3.05568D-01
        24    1.14727D-02  0.00D+00  1.15D-02  7.07D-01    3.07260D-01
        25    2.28386D-03  0.00D+00  2.28D-03  7.07D-01    3.09915D-01
        26    2.36681D-03  0.00D+00  2.37D-03  7.07D-01    3.10917D-01
        27    2.38139D-03  0.00D+00  2.38D-03  7.07D-01    3.13062D-01
        28    2.01618D-03  0.00D+00  2.02D-03  7.07D-01    3.13871D-01
        29    7.79068D-03  0.00D+00  7.79D-03  7.07D-01    3.15549D-01
        30    4.11858D-03  0.00D+00  4.12D-03  7.07D-01    3.16563D-01

 ** RSPCTL MICROITERATION NUMBER    5

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.44490D-04  0.00D+00  1.44D-04  7.08D-01    1.51842D-01
         2    3.13783D-04  0.00D+00  3.14D-04  7.07D-01    2.04990D-01
         3    1.11139D-04  0.00D+00  1.11D-04  7.07D-01    2.25540D-01
         4    1.13927D-04  0.00D+00  1.14D-04  7.07D-01    2.29360D-01
         5    9.10359D-05  0.00D+00  9.10D-05  7.07D-01    2.31714D-01
         6    1.58198D-04  0.00D+00  1.58D-04  7.07D-01    2.52217D-01
         7    2.07797D-04  0.00D+00  2.08D-04  7.07D-01    2.53344D-01
         8    1.34486D-04  0.00D+00  1.34D-04  7.07D-01    2.54242D-01
         9    1.32306D-04  0.00D+00  1.32D-04  7.07D-01    2.60023D-01
        10    1.04411D-04  0.00D+00  1.04D-04  7.07D-01    2.64579D-01
        11    2.95231D-04  0.00D+00  2.95D-04  7.07D-01    2.67706D-01
        12    3.07582D-04  0.00D+00  3.08D-04  7.07D-01    2.70397D-01
        13    1.23896D-04  0.00D+00  1.24D-04  7.08D-01    2.77207D-01
        14    2.62775D-04  0.00D+00  2.63D-04  7.07D-01    2.83908D-01
        15    4.02686D-04  0.00D+00  4.03D-04  7.07D-01    2.87776D-01
        16    2.39642D-04  0.00D+00  2.40D-04  7.08D-01    2.89795D-01
        17    4.21528D-04  0.00D+00  4.22D-04  7.07D-01    2.90733D-01
        18    3.24426D-04  0.00D+00  3.24D-04  7.10D-01    2.92103D-01
        19    2.25482D-04  0.00D+00  2.25D-04  7.07D-01    2.93827D-01
        20    2.42263D-04  0.00D+00  2.42D-04  7.07D-01    2.97285D-01
        21    7.56537D-03  0.00D+00  7.57D-03  7.08D-01    3.02873D-01
        22    4.68012D-03  0.00D+00  4.68D-03  7.08D-01    3.03197D-01
        23    2.86407D-04  0.00D+00  2.86D-04  7.07D-01    3.05557D-01
        24    1.23062D-03  0.00D+00  1.23D-03  7.07D-01    3.07191D-01
        25    4.22603D-04  0.00D+00  4.23D-04  7.07D-01    3.09911D-01
        26    8.58020D-04  0.00D+00  8.58D-04  7.07D-01    3.10911D-01
        27    6.39779D-04  0.00D+00  6.40D-04  7.07D-01    3.13055D-01
        28    8.11826D-04  0.00D+00  8.12D-04  7.07D-01    3.13866D-01
        29    2.83968D-03  0.00D+00  2.84D-03  7.07D-01    3.15453D-01
        30    2.67695D-03  0.00D+00  2.68D-03  7.07D-01    3.16535D-01

 ** RSPCTL MICROITERATION NUMBER    6

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.29313D-04  0.00D+00  1.29D-04  7.08D-01    1.51842D-01
         2    2.98450D-04  0.00D+00  2.98D-04  7.07D-01    2.04990D-01
         3    1.06100D-04  0.00D+00  1.06D-04  7.07D-01    2.25540D-01
         4    1.06128D-04  0.00D+00  1.06D-04  7.07D-01    2.29360D-01
         5    8.58021D-05  0.00D+00  8.58D-05  7.07D-01    2.31714D-01
         6    1.50769D-04  0.00D+00  1.51D-04  7.07D-01    2.52217D-01
         7    1.89298D-04  0.00D+00  1.89D-04  7.07D-01    2.53344D-01
         8    1.25792D-04  0.00D+00  1.26D-04  7.07D-01    2.54242D-01
         9    1.10955D-04  0.00D+00  1.11D-04  7.07D-01    2.60023D-01
        10    1.03072D-04  0.00D+00  1.03D-04  7.07D-01    2.64579D-01
        11    2.83862D-04  0.00D+00  2.84D-04  7.07D-01    2.67706D-01
        12    3.01707D-04  0.00D+00  3.02D-04  7.07D-01    2.70397D-01
        13    9.99778D-05  0.00D+00  1.00D-04  7.08D-01    2.77207D-01
        14    2.22041D-04  0.00D+00  2.22D-04  7.07D-01    2.83908D-01
        15    3.63649D-04  0.00D+00  3.64D-04  7.07D-01    2.87776D-01
        16    2.15066D-04  0.00D+00  2.15D-04  7.08D-01    2.89795D-01
        17    3.83734D-04  0.00D+00  3.84D-04  7.07D-01    2.90733D-01
        18    1.43192D-04  0.00D+00  1.43D-04  7.10D-01    2.92103D-01
        19    1.70024D-04  0.00D+00  1.70D-04  7.07D-01    2.93827D-01
        20    9.75977D-05  0.00D+00  9.76D-05  7.07D-01    2.97285D-01
        21    1.39712D-03  0.00D+00  1.40D-03  7.08D-01    3.02819D-01
        22    7.05306D-04  0.00D+00  7.05D-04  7.08D-01    3.03180D-01
        23    1.09008D-04  0.00D+00  1.09D-04  7.07D-01    3.05557D-01
        24    2.35444D-04  0.00D+00  2.35D-04  7.07D-01    3.07189D-01
        25    1.81395D-04  0.00D+00  1.81D-04  7.07D-01    3.09911D-01
        26    2.68976D-04  0.00D+00  2.69D-04  7.07D-01    3.10910D-01
        27    4.59401D-04  0.00D+00  4.59D-04  7.07D-01    3.13054D-01
        28    2.73709D-04  0.00D+00  2.74D-04  7.07D-01    3.13865D-01
        29    8.47167D-04  0.00D+00  8.47D-04  7.07D-01    3.15444D-01
        30    6.87080D-03  0.00D+00  6.87D-03  7.07D-01    3.16479D-01

 ** RSPCTL MICROITERATION NUMBER    7

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.28838D-04  0.00D+00  1.29D-04  7.08D-01    1.51842D-01
         2    2.94444D-04  0.00D+00  2.94D-04  7.07D-01    2.04990D-01
         3    1.04212D-04  0.00D+00  1.04D-04  7.07D-01    2.25540D-01
         4    1.04126D-04  0.00D+00  1.04D-04  7.07D-01    2.29360D-01
         5    8.34597D-05  0.00D+00  8.35D-05  7.07D-01    2.31714D-01
         6    1.48541D-04  0.00D+00  1.49D-04  7.07D-01    2.52217D-01
         7    1.88478D-04  0.00D+00  1.88D-04  7.07D-01    2.53344D-01
         8    1.26506D-04  0.00D+00  1.27D-04  7.07D-01    2.54242D-01
