

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 349 H   :2pz    0.3685  -0.1257   0.0132  -0.0053   0.1315
 350 H   :2px    0.1234  -0.1244   0.0793  -0.0241   0.1281
 351 H   :2py   -0.7843   0.5074   0.0226   0.2335  -0.5737
 352 H   :2pz    1.1584  -0.4491  -0.0834   0.0473   0.3867
 353 H   :2px    0.0184  -0.2970  -0.3543   0.2510  -0.2540
 354 H   :2py   -1.3456   1.1405  -0.4845   0.0022  -0.4670
 355 H   :2pz    1.3708  -1.2368   0.1404  -0.2544   0.3068
 362 H   :3d1-   0.0382  -0.0144  -0.0016  -0.0087   0.0163
 363 H   :3d0   -0.0184   0.0038   0.0003  -0.0002  -0.0028
 364 H   :3d1+  -0.0156   0.0001  -0.0064   0.0027  -0.0044
 365 H   :3d2+   0.0164  -0.0062  -0.0060  -0.0027   0.0053
 366 H   :3d2-   0.0273  -0.0205   0.0052  -0.0114   0.0420
 367 H   :3d1-   0.1826  -0.0856  -0.0369  -0.0232   0.0686
 368 H   :3d0   -0.1105   0.0262   0.0125  -0.0224   0.0156
 369 H   :3d1+  -0.0189   0.0087  -0.0027   0.0165  -0.0145
 370 H   :3d2+   0.0602  -0.0620  -0.0026  -0.0405   0.0544
 371 H   :3d2-   0.0614  -0.0156   0.0812   0.0226   0.0682
 372 H   :3d1-   0.2681  -0.1177  -0.0565  -0.0356   0.0075
 373 H   :3d0   -0.1301   0.0480  -0.0502   0.0629   0.0277
 374 H   :3d1+   0.0638   0.0243   0.0979   0.0735   0.0112
 375 H   :3d2+   0.0608  -0.1090   0.1742  -0.1134   0.0973
 384 H   :4f2-  -0.0110   0.0027   0.0009   0.0052  -0.0029
 385 H   :4f1-  -0.0244   0.0108   0.0044   0.0027  -0.0035
 388 H   :4f2+  -0.0184   0.0117   0.0017   0.0034  -0.0057
 390 H   :4f3-  -0.0023  -0.0117  -0.0063  -0.0204   0.0024
 391 H   :4f2-  -0.0026   0.0027  -0.0144   0.0025  -0.0047
 392 H   :4f1-  -0.0330   0.0134   0.0070   0.0063   0.0239
 393 H   :4f0    0.0054  -0.0047   0.0211  -0.0164  -0.0074
 394 H   :4f1+  -0.0294  -0.0100   0.0085  -0.0413  -0.0087
 395 H   :4f2+  -0.0268   0.0213  -0.0233   0.0104   0.0056
 396 H   :4f3+  -0.0024   0.0066  -0.0262  -0.0012  -0.0136

  Total CPU  time used in SIRIUS :  2 minutes  6 seconds
  Total wall time used in SIRIUS :  2 minutes  6 seconds

 
     Date and time (Linux)  : Thu May  7 10:44:52 2020
     Host name              : s74p30.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response single residue calculation
 ---------------------------------------------

 That is, calculation of second order moments.

 Two-photon transition processes computed (.TWO-PHOTON).
 Both photon frequencies are half the excitation energy.

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , (Excitation energy) ISPINC=    0

 Print level                                    : IPRSMO =    2
 Threshold for convergence in RSPPP             : THCPP  = 1.000D-03
 Maximum number of iterations in RSPPP          : MAXITP =   60
 Threshold for convergence in RSPLR             : THCLR  = 1.000D-03
 Maximum number of iterations in RSPLR          : MAXITL =   60
 Maximum iterations in optimal orbital algorithm: MAXITO =    5

   12 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 
          XANGMOM 
          YANGMOM 
          ZANGMOM 
          XXROTSTR
          YYROTSTR
          ZZROTSTR
          XYROTSTR
          XZROTSTR
          YZROTSTR

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 


   SCF energy         :     -151.557513743101424
 -- inactive part     :     -187.772782772318379
 -- nuclear repulsion :       36.215269029216955


                    *****************************************
                    *** DFT response calculation (TD-DFT) ***
                    *****************************************



 Linear response excitations for quadratic response
 - symmetry of excitation operator    1  ( A  )
 - is the operator a triplet operator ?     F


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    3645
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    3645



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.91834D-01  0.00D+00  1.92D-01  7.09D-01    1.93772D-01
         2    7.00302D-02  0.00D+00  7.00D-02  7.07D-01    2.39867D-01
         3    2.99860D-01  0.00D+00  3.00D-01  7.11D-01    2.55838D-01
         4    5.38572D-02  0.00D+00  5.39D-02  7.07D-01    2.76919D-01
         5    6.32615D-02  0.00D+00  6.33D-02  7.07D-01    2.80805D-01
         6    5.05491D-02  0.00D+00  5.05D-02  7.07D-01    3.12757D-01

 ** RSPCTL MICROITERATION NUMBER    2

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    2.40997D-02  0.00D+00  2.41D-02  7.10D-01    1.87457D-01
         2    3.33592D-02  0.00D+00  3.34D-02  7.08D-01    2.37247D-01
         3    9.45419D-02  0.00D+00  9.45D-02  7.08D-01    2.38883D-01
         4    3.03113D-02  0.00D+00  3.03D-02  7.07D-01    2.71974D-01
         5    2.24799D-02  0.00D+00  2.25D-02  7.07D-01    2.78861D-01
         6    2.68396D-02  0.00D+00  2.68D-02  7.07D-01    3.11394D-01

 ** RSPCTL MICROITERATION NUMBER    3

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    2.62525D-03  0.00D+00  2.63D-03  7.10D-01    1.87301D-01
         2    3.16893D-02  0.00D+00  3.17D-02  7.10D-01    2.34005D-01
         3    7.01625D-03  0.00D+00  7.02D-03  7.07D-01    2.37447D-01
         4    4.20034D-03  0.00D+00  4.20D-03  7.07D-01    2.71728D-01
         5    3.35837D-03  0.00D+00  3.36D-03  7.07D-01    2.78628D-01
         6    3.89235D-03  0.00D+00  3.89D-03  7.07D-01    3.10956D-01

 ** RSPCTL MICROITERATION NUMBER    4

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.87562D-04  0.00D+00  1.88D-04  7.10D-01    1.87299D-01
         2    5.63041D-03  0.00D+00  5.63D-03  7.10D-01    2.33790D-01
         3    1.49970D-03  0.00D+00  1.50D-03  7.07D-01    2.37436D-01
         4    7.68173D-04  0.00D+00  7.68D-04  7.07D-01    2.71718D-01
         5    7.07274D-04  0.00D+00  7.07D-04  7.07D-01    2.78625D-01
         6    8.56932D-04  0.00D+00  8.57D-04  7.07D-01    3.10951D-01

 ** RSPCTL MICROITERATION NUMBER    5

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.48750D-04  0.00D+00  1.49D-04  7.10D-01    1.87299D-01
         2    1.31584D-03  0.00D+00  1.32D-03  7.10D-01    2.33777D-01
         3    2.91446D-04  0.00D+00  2.91D-04  7.07D-01    2.37435D-01
         4    1.16334D-04  0.00D+00  1.16D-04  7.07D-01    2.71718D-01
         5    9.16849D-05  0.00D+00  9.17D-05  7.07D-01    2.78625D-01
         6    1.63490D-04  0.00D+00  1.63D-04  7.07D-01    3.10951D-01

 ** RSPCTL MICROITERATION NUMBER    6

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.48750D-04  0.00D+00  1.49D-04  7.10D-01    1.87299D-01
         2    2.29677D-04  0.00D+00  2.30D-04  7.10D-01    2.33777D-01
         3    1.45186D-04  0.00D+00  1.45D-04  7.07D-01    2.37435D-01
         4    1.16334D-04  0.00D+00  1.16D-04  7.07D-01    2.71718D-01
         5    9.16849D-05  0.00D+00  9.17D-05  7.07D-01    2.78625D-01
         6    1.63489D-04  0.00D+00  1.63D-04  7.07D-01    3.10951D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   60)
 RSP solution vector no.    1; norm of residual   2.10D-04
 RSP solution vector no.    2; norm of residual   3.24D-04
 RSP solution vector no.    3; norm of residual   2.05D-04
 RSP solution vector no.    4; norm of residual   1.64D-04
 RSP solution vector no.    5; norm of residual   1.30D-04
 RSP solution vector no.    6; norm of residual   2.31D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRPPVE: SINGLET EXCITATION VECTOR    1    SYMMETRY    1  ( A  )
@ Singlet excitation energy  1.872990D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    2    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.337770D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    3    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.374348D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    4    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.717182D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    5    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.786245D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    6    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.109506D-01


 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    3645
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    3645


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.093650  0.116888  0.118717  0.135859  0.139312
                          0.155475



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.18061D-01  0.00D+00  4.18D-01  3.01D+00    9.36495D-02
         2    4.97595D-01  0.00D+00  4.98D-01  3.06D+00    1.16888D-01
         3    5.04341D-01  0.00D+00  5.04D-01  3.06D+00    1.18717D-01
         4    5.71275D-01  0.00D+00  5.71D-01  3.11D+00    1.35859D-01
         5    5.85621D-01  0.00D+00  5.86D-01  3.12D+00    1.39312D-01
         6    6.57182D-01  0.00D+00  6.57D-01  3.17D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.43101D-02  0.00D+00  8.43D-02  3.04D+00    9.36495D-02
         2    1.08734D-01  0.00D+00  1.09D-01  3.11D+00    1.16888D-01
         3    1.10774D-01  0.00D+00  1.11D-01  3.12D+00    1.18717D-01
         4    1.30964D-01  0.00D+00  1.31D-01  3.18D+00    1.35859D-01
         5    1.35304D-01  0.00D+00  1.35D-01  3.20D+00    1.39312D-01
         6    1.57199D-01  0.00D+00  1.57D-01  3.29D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.23491D-02  0.00D+00  1.23D-02  3.04D+00    9.36495D-02
         2    1.60381D-02  0.00D+00  1.60D-02  3.11D+00    1.16888D-01
         3    1.63481D-02  0.00D+00  1.63D-02  3.12D+00    1.18717D-01
         4    1.94301D-02  0.00D+00  1.94D-02  3.19D+00    1.35859D-01
         5    2.00946D-02  0.00D+00  2.01D-02  3.20D+00    1.39312D-01
         6    2.34389D-02  0.00D+00  2.34D-02  3.29D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15697D-03  0.00D+00  1.16D-03  3.04D+00    9.36495D-02
         2    1.54017D-03  0.00D+00  1.54D-03  3.11D+00    1.16888D-01
         3    1.57367D-03  0.00D+00  1.57D-03  3.12D+00    1.18717D-01
         4    1.91996D-03  0.00D+00  1.92D-03  3.19D+00    1.35859D-01
         5    1.99811D-03  0.00D+00  2.00D-03  3.20D+00    1.39312D-01
         6    2.41379D-03  0.00D+00  2.41D-03  3.29D+00    1.55475D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   3.80D-04
 RSP solution vector no.    2; norm of residual   4.95D-04
 RSP solution vector no.    3; norm of residual   5.05D-04
 RSP solution vector no.    4; norm of residual   6.02D-04
 RSP solution vector no.    5; norm of residual   6.24D-04
 RSP solution vector no.    6; norm of residual   7.33D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.936495D-01

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.09365):     17.8362616258    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.09365):    5.640759192189E-03

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.09365):    3.088097297739E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.09365):    5.075568821245E-03

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.09365):    0.166774591529    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.09365):    -12.6911341953    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.09365):    -29.1961781312    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.09365):   -1.067598902664E-02

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.09365):   -1.230522891554E-03

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.09365):    -12.7811861522    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.09365):   -0.223183708527    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.09365):   -3.134057950510E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.116888D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.11689):     17.9467061065    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.11689):    8.668642461730E-03

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.11689):    4.329093529625E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.11689):    2.220131314665E-03

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.11689):    0.153589431635    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.11689):    -12.7427510385    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.11689):    -29.3708654383    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.11689):   -1.551251477937E-02

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.11689):   -2.645032991912E-03

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.11689):    -12.8811001249    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.11689):   -0.235977705260    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.11689):   -4.699130013244E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.118717D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.11872):     17.9567242688    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.11872):    8.949275685636E-03

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.11872):    4.439032153020E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.11872):    1.833316375763E-03

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.11872):    0.152443161337    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.11872):    -12.7474100610    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.11872):    -29.3866837346    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.11872):   -1.597615417907E-02

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.11872):   -2.774057801370E-03

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.11872):    -12.8902459342    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.11872):   -0.237134747469    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.11872):   -4.839156123736E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.135859D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.13586):     18.0611635585    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.13586):    1.192074237936E-02

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.13586):    5.552167250902E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.13586):   -3.717506550348E-03

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.13586):    0.141316372803    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.13586):    -12.7959423218    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.13586):    -29.5512610083    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.13586):   -2.105298419035E-02

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.13586):   -4.128453678265E-03

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.13586):    -12.9865598459    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.13586):   -0.249125538878    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.13586):   -6.277065746473E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.139312D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.13931):     18.0846816319    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.13931):    1.259713046974E-02

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.13931):    5.793240420284E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.13931):   -5.397532185633E-03

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.13931):    0.139094242934    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.13931):    -12.8068971262    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.13931):    -29.5882271561    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.13931):   -2.225308883224E-02

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.13931):   -4.435664532781E-03

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.13931):    -13.0085179425    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.13931):   -0.251799885082    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.13931):   -6.594875020538E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.155475D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.15548):     18.2074828030    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.15548):    1.606655144514E-02

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.15548):    6.977192966457E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.15548):   -1.741635933234E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.15548):    0.130602337668    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.15548):    -12.8647129945    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.15548):    -29.7805223308    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.15548):   -2.870150642363E-02

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.15548):   -6.035971076134E-03

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.15548):    -13.1250843571    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.15548):   -0.265478752048    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.15548):   -8.211659767024E-02


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.093650  0.116888  0.118717  0.135859  0.139312
                          0.155475



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.94525D-01  0.00D+00  2.95D-01  2.63D+00    9.36495D-02
         2    3.21873D-01  0.00D+00  3.22D-01  2.67D+00    1.16888D-01
         3    3.24322D-01  0.00D+00  3.24D-01  2.67D+00    1.18717D-01
         4    3.49838D-01  0.00D+00  3.50D-01  2.71D+00    1.35859D-01
         5    3.55654D-01  0.00D+00  3.56D-01  2.72D+00    1.39312D-01
         6    3.87863D-01  0.00D+00  3.88D-01  2.79D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.13682D-02  0.00D+00  4.14D-02  2.64D+00    9.36495D-02
         2    5.27325D-02  0.00D+00  5.27D-02  2.68D+00    1.16888D-01
         3    5.36684D-02  0.00D+00  5.37D-02  2.68D+00    1.18717D-01
         4    6.27983D-02  0.00D+00  6.28D-02  2.73D+00    1.35859D-01
         5    6.47264D-02  0.00D+00  6.47D-02  2.74D+00    1.39312D-01
         6    7.43223D-02  0.00D+00  7.43D-02  2.82D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.52580D-03  0.00D+00  5.53D-03  2.64D+00    9.36495D-02
         2    7.26876D-03  0.00D+00  7.27D-03  2.68D+00    1.16888D-01
         3    7.41965D-03  0.00D+00  7.42D-03  2.69D+00    1.18717D-01
         4    8.98227D-03  0.00D+00  8.98D-03  2.73D+00    1.35859D-01
         5    9.34104D-03  0.00D+00  9.34D-03  2.74D+00    1.39312D-01
         6    1.14364D-02  0.00D+00  1.14D-02  2.82D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.97126D-04  0.00D+00  5.97D-04  2.64D+00    9.36495D-02
         2    8.14304D-04  0.00D+00  8.14D-04  2.68D+00    1.16888D-01
         3    8.34380D-04  0.00D+00  8.34D-04  2.69D+00    1.18717D-01
         4    1.05959D-03  0.00D+00  1.06D-03  2.73D+00    1.35859D-01
         5    1.11686D-03  0.00D+00  1.12D-03  2.74D+00    1.39312D-01
         6    1.50774D-03  0.00D+00  1.51D-03  2.82D+00    1.55475D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   2.26D-04
 RSP solution vector no.    2; norm of residual   3.04D-04
 RSP solution vector no.    3; norm of residual   3.11D-04
 RSP solution vector no.    4; norm of residual   3.88D-04
 RSP solution vector no.    5; norm of residual   4.07D-04
 RSP solution vector no.    6; norm of residual   5.34D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.936495D-01

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.09365):    5.659825564932E-03

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.09365):     17.7522960075    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.09365):   -1.818750072259E-03

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.09365):   -0.196352280838    

